OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0963588,-4.539714,0.54111345) q[0];
u3(1.14775,0.84601403,-4.3988343) q[1];
u3(0.86092575,-1.3166191,-4.2424565) q[2];
cx q[2],q[1];
u3(0.051669799,-3*pi/2,0) q[1];
u3(1.0091761,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15865597,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.39922218,2.231511,-1.8259135) q[1];
u3(1.5330399,1.5646662,-1.3353475) q[1];
u3(1.8154874,-4.9545706,0.72655188) q[2];
u3(2.4933595,-0.40306541,-5.1731339) q[2];
u3(1.2865737,-0.92771157,-2.5173258) q[3];
cx q[3],q[0];
u3(0.25788191,-3*pi/2,0) q[0];
u3(0.16079671,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.061079909,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.4839578,2.2966372,0.59261726) q[0];
u3(2.2543763,1.2247901,-4.6168423) q[0];
u3(0.89306329,-0.61844064,-1.9072777) q[3];
u3(2.1194821,-2.3168226,0.34905135) q[3];
cx q[0],q[3];
u3(0.46837108,0,-pi) q[0];
u3(0.1461842,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.19890995,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.5637585,0.20968602,0.62709269) q[0];
u3(0.74170582,1.0521292,3.3260989) q[0];
u3(3.1187404,3.6153994,0.12579079) q[3];
u3(1.2379636,0.24452078,0.16140643) q[3];
u3(0.61685083,0.74525209,-1.1941643) q[4];
u3(0.335394,0.15967302,0.64781946) q[5];
cx q[5],q[4];
u3(0.2379416,-3*pi/2,0) q[4];
u3(0.94794036,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.88943241,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.0465268,0.28422094,2.3811653) q[4];
u3(1.720451,3.2146888,-1.6795913) q[4];
cx q[4],q[2];
