OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2131228,-1.1103714,2.4804885) q[0];
u3(2.3879419,1.7237645,-0.47227542) q[1];
cx q[0],q[1];
u3(0.43556216,-pi/2,-pi/2) q[0];
u3(2.3162889,2.7940095,1.0802492) q[1];
cx q[0],q[1];
u3(0.14495772,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.24173547,-2.5688722,1.9515954) q[0];
u3(1.6710661,2.4104427,-2.0230783) q[0];
u3(0.74160838,-0.076965656,-1.8330824) q[1];
u3(1.2966487,1.5398119,-2.8236044) q[1];
cx q[1],q[0];
u3(2.3054154,2.7676899,1.0412218) q[0];
u3(0.66174731,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11178177,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0040323,2.1244339,-2.6012137) q[0];
u3(1.4964675,1.3570906,-0.61930341) q[1];
