OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4480684,-3.9436276,-0.42334103) q[0];
u3(2.1014962,-0.5137886,4.5019213) q[1];
u3(1.7734923,2.4926726,-0.36394264) q[2];
cx q[2],q[1];
u3(0.061683847,-3*pi/2,0) q[1];
u3(0.9040243,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32834333,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.68495318,-0.71094569,-4.0733114) q[1];
u3(1.3709687,1.5378285,-4.0788486) q[1];
u3(0.44063699,-0.033819826,-2.6267379) q[2];
u3(0.41174043,0.43434739,1.8931932) q[2];
u3(1.2038832,2.4929515,3.0457616) q[3];
u3(2.0867658,-0.73580181,3.4962578) q[4];
u3(2.7983108,-4.0805689,-1.4316222) q[5];
cx q[0],q[5];
u3(0.51164654,0,-pi) q[0];
u3(0.63956972,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.17445926,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.2048641,-3.4636343,-0.15467467) q[0];
u3(1.2825038,2.0899002,3.9341953) q[0];
cx q[3],q[0];
u3(0.0028782402,-3*pi/2,0) q[0];
u3(1.0184604,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.61528887,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.5006578,-1.1400127,-2.8361049) q[0];
u3(2.6289556,0.47218271,5.0422163) q[0];
u3(2.0975379,1.7805271,-0.90605133) q[3];
u3(2.5269883,-0.097915448,-5.9015585) q[3];
cx q[3],q[0];
u3(0.17895886,-3*pi/2,0) q[0];
u3(0.6536929,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.48570519,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.6945556,-0.74950011,4.4704342) q[0];
u3(1.2045837,-1.8487219,-1.8650537) q[0];
u3(2.0978659,2.1606649,-3.3800239) q[3];
u3(1.5386553,4.1441216,-1.7685794) q[3];
