OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.438975,2.4850782,-1.768434) q[0];
u3(1.5358776,3.0282038,-0.32734616) q[1];
u3(1.0736244,-2.1007069,-1.0957128) q[2];
cx q[0],q[2];
u3(1.1170866,-pi/2,-pi/2) q[0];
u3(2.1698381,2.5615926,0.71062745) q[2];
cx q[0],q[2];
u3(0.54591127,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.3408544,2.1710919,-1.8278325) q[0];
u3(2.3273875,1.9988151,1.0498947) q[0];
u3(0.85803791,1.158624,-3.1094324) q[2];
u3(0.6399098,-1.1189133,-0.68884062) q[2];
u3(2.0035208,-0.27434987,-0.018606147) q[3];
cx q[3],q[1];
u3(2.2198121,2.6201829,0.81081376) q[1];
u3(1.0341516,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15839484,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.0297082,2.2661068,2.4533652) q[1];
u3(1.675346,-2.0505126,-0.90988665) q[1];
u3(1.4010348,2.908756,-0.38048443) q[3];
u3(1.5957434,-0.60256449,3.0366492) q[3];
u3(1.1631852,-1.9342452,0.060279272) q[4];
u3(0.57269922,1.7610037,-1.3989548) q[5];
cx q[5],q[4];
u3(2.1959024,2.5904179,0.76078498) q[4];
u3(0.92263473,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.56947627,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.6662482,1.9946768,-1.6607827) q[4];
u3(2.3506774,-0.87226258,1.282628) q[4];
cx q[4],q[1];
u3(2.2075876,2.6045273,0.78470173) q[1];
u3(1.1230115,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.090661263,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.3507304,1.8600703,0.61994444) q[1];
u3(1.1549995,2.3150448,-0.5641329) q[1];
u3(0.64553429,2.6575457,-0.29219727) q[4];
u3(0.85838001,2.0874534,0.82370639) q[4];
u3(2.5380996,1.1779325,-0.65365613) q[5];
u3(1.6935626,2.3911559,1.1573002) q[5];
cx q[5],q[0];
u3(2.1911276,2.5848753,0.75128197) q[0];
u3(1.127538,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25337837,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.47521298,-1.1734079,0.61238512) q[0];
u3(0.9155814,2.3321891,1.0508518) q[0];
u3(2.2269815,2.032307,-0.82314959) q[5];
u3(2.3630183,-2.7588999,2.2365777) q[5];
cx q[1],q[5];
u3(1.033476,-pi/2,-pi/2) q[1];
u3(2.2148335,2.6136906,0.80003669) q[5];
cx q[1],q[5];
u3(0.018291455,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.3174712,-0.045704385,2.3341952) q[1];
u3(1.2876812,-2.2042903,-0.91272951) q[1];
u3(1.8666151,-2.5681177,-1.7209915) q[5];
u3(1.8185992,0.0072387749,2.4516631) q[5];
u3(0.46448655,2.578433,2.291842) q[6];
u3(0.81796538,-1.2687621,-0.69892483) q[7];
cx q[6],q[7];
u3(0.73797532,-pi/2,-pi/2) q[6];
u3(2.2898444,2.7340757,0.9906441) q[7];
cx q[6],q[7];
u3(0.62087747,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.0924016,1.6918369,0.76330792) q[6];
u3(1.3051515,-2.7240663,1.019486) q[6];
cx q[3],q[6];
u3(0.84626377,-pi/2,-pi/2) q[3];
u3(2.2006373,2.5960396,0.77036021) q[6];
cx q[3],q[6];
u3(0.52994837,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.0566152,-2.1323041,0.41505017) q[3];
u3(1.7472078,0.84143189,0.19842232) q[3];
u3(2.6409051,1.7900549,1.763445) q[6];
u3(2.3503461,-0.70906988,1.0592723) q[6];
cx q[4],q[6];
u3(0.72615874,-pi/2,-pi/2) q[4];
u3(2.2984372,2.7520964,1.0178688) q[6];
cx q[4],q[6];
u3(0.32436438,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.3184552,1.9188411,-3.0019663) q[4];
u3(1.9940357,-2.4459852,2.1269676) q[4];
u3(2.3505387,-2.7193063,-1.8376574) q[6];
u3(2.8325866,-2.7801037,2.587289) q[6];
cx q[6],q[4];
u3(2.2057022,2.6021964,0.7807767) q[4];
u3(1.118042,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.4480033,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.2149618,3.1288378,-0.67975479) q[4];
u3(1.7151611,-0.53715449,1.9044999) q[4];
u3(1.1417835,-2.8165206,-2.3971944) q[6];
u3(0.38664336,2.6885235,-1.0661308) q[6];
u3(0.86667478,-1.5368518,0.67405645) q[7];
u3(1.1137929,-2.7536036,-1.1676818) q[7];
cx q[7],q[2];
u3(2.1657307,2.5573509,0.7030821) q[2];
u3(1.3224358,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.06088491,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.75931594,2.3336584,-2.065975) q[2];
u3(2.1841632,-0.36010371,1.4104616) q[2];
cx q[2],q[0];
u3(2.1258448,2.5198124,0.6340886) q[0];
u3(0.74808477,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053196443,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.5945946,1.402114,-1.500166) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(1.8188166,1.619317,-0.28021559) q[2];
u3(1.5405408,-0.41257502,3.0013984) q[2];
cx q[2],q[5];
u3(0.39369888,-pi/2,-pi/2) q[2];
u3(2.2226725,2.6239887,0.81709871) q[5];
cx q[2],q[5];
u3(0.083830544,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.87451494,2.839371,-1.5115162) q[2];
u3(1.678715,-0.43950644,-0.73251241) q[2];
u3(0.87140927,0.59370948,-2.6894923) q[5];
u3(1.4128811,2.7168022,0.43830566) q[5];
u3(1.1672481,1.272414,0.26924149) q[7];
u3(1.653299,-2.8409006,2.8654957) q[7];
cx q[3],q[7];
u3(0.37867018,-pi/2,-pi/2) q[3];
u3(2.2784411,2.7118963,0.95675212) q[7];
cx q[3],q[7];
u3(0.1993887,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.98080112,1.038882,-0.086959953) q[3];
u3(1.3524816,3.0779424,2.4573779) q[3];
cx q[3],q[0];
u3(2.2140945,2.6127407,0.79845399) q[0];
u3(1.0219722,-pi/2,-pi/2) q[3];
cx q[3],q[0];
