OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0282633,2.2499257,-2.6417726) q[0];
u3(1.0771798,-2.1026466,-2.7413449) q[1];
u3(2.3100895,-1.5443302,2.1573123) q[2];
u3(0.83191407,-1.3795419,-0.10323174) q[3];
cx q[3],q[1];
u3(2.1543699,2.5460063,0.68266945) q[1];
u3(0.66990155,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51552203,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.129695,1.4624734,-1.2514884) q[1];
u3(2.5973182,-2.0012887,-1.6328418) q[1];
u3(1.1562173,0.064488681,-2.1879995) q[3];
u3(0.56192816,-2.0182571,-1.941974) q[3];
cx q[3],q[1];
u3(2.1920393,2.585924,0.75308497) q[1];
u3(0.86035757,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.023002144,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.3951942,-1.9490824,0.77006708) q[1];
u3(2.2352162,-2.0962553,-2.9950527) q[1];
u3(1.0391317,-0.76480965,0.41725841) q[3];
u3(0.58021649,1.9007134,2.894252) q[3];
u3(1.5981742,1.6355447,-1.8483309) q[4];
u3(0.51630714,1.5811247,-2.0849224) q[5];
u3(1.8384696,2.1980242,-0.41011374) q[6];
cx q[2],q[6];
u3(0.97951498,-pi/2,-pi/2) q[2];
u3(2.1278126,2.521522,0.63732751) q[6];
cx q[2],q[6];
u3(0.23049577,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.807874,1.6943571,0.12501587) q[2];
u3(2.4905616,-1.0640198,-2.3995526) q[2];
cx q[2],q[0];
u3(2.1514617,2.5431902,0.67754742) q[0];
u3(0.83903238,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.016049311,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.35074067,2.4694942,2.6512999) q[0];
u3(1.7151611,-0.53715449,1.9044999) q[0];
u3(1.0363573,1.6099297,0.50462747) q[2];
u3(0.29148921,-2.9292902,-1.2668014) q[2];
u3(2.5823625,-0.53760762,-2.3244881) q[6];
u3(1.5605189,1.289912,0.39073416) q[6];
u3(1.5188169,-0.40257855,1.1543384) q[7];
cx q[7],q[5];
u3(2.2532421,2.6685535,0.88909404) q[5];
u3(0.64348229,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.051670398,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.2413037,2.0004796,2.346698) q[5];
u3(0.66698424,-1.6892095,-1.4571317) q[5];
cx q[5],q[6];
u3(0.9275267,-pi/2,-pi/2) q[5];
u3(2.1471127,2.5390433,0.66996292) q[6];
cx q[5],q[6];
u3(0.40300764,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.89555276,1.5167128,-1.9016252) q[5];
u3(1.9809416,-0.29243022,1.3735637) q[5];
cx q[5],q[2];
u3(2.2090588,2.6063613,0.78778291) q[2];
u3(1.1534243,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25530211,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.4166761,-0.33555234,0.14988438) q[2];
u3(1.4730151,2.7041892,2.3548708) q[2];
u3(1.6724338,-2.7170755,3.0232378) q[5];
u3(1.2731088,-1.998385,-1.0762881) q[5];
u3(1.7071237,1.8477465,2.0937589) q[6];
u3(1.1542798,-2.1631219,-1.7936005) q[6];
u3(0.90889138,0.75947284,1.9267565) q[7];
u3(1.0133558,2.2180599,2.4490433) q[7];
cx q[0],q[7];
u3(0.49638267,-pi/2,-pi/2) q[0];
u3(2.2983568,2.751922,1.0176066) q[7];
cx q[0],q[7];
u3(0.34327709,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.6600094,1.3959532,0.22834824) q[0];
