OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.66702663,-2.5127842,-2.4383558) q[0];
u3(1.6004233,-5.1262947,1.0071171) q[1];
cx q[0],q[1];
u3(1.0098372,0,-pi) q[0];
u3(0.43064127,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.14790002,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.98309961,1.0159144,2.0152979) q[0];
u3(2.2879709,-4.1823651,0.98347942) q[0];
u3(1.1843148,1.9381452,1.0630728) q[1];
u3(0.8430107,-0.31758558,5.1003185) q[1];
u3(3.040759,-0.45481908,4.6639735) q[2];
cx q[2],q[0];
u3(0.38652772,-3*pi/2,0) q[0];
u3(1.1067608,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35863492,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.7632357,-6.0033396,0.1273902) q[0];
u3(0.73730427,-5.2851,-0.45326772) q[2];
u3(2.4314038,-3.7844278,-0.9999912) q[2];
cx q[1],q[2];
u3(0.47090413,0,-pi) q[1];
u3(0.32348946,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.32173668,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.69427193,-2.4675039,3.2074348) q[1];
u3(1.501833,-3.7691334,-0.17678422) q[2];
