OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0581134,-3.3998566,-1.0797329) q[0];
u3(2.3997275,0.65140418,3.2261297) q[1];
u3(1.7055993,-2.82969,-1.469609) q[2];
cx q[2],q[1];
u3(0.079883317,-3*pi/2,0) q[1];
u3(0.54038152,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13589345,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.023278,4.8037547,1.284108) q[1];
u3(1.1803642,0.023638448,4.2835) q[1];
u3(0.82993968,-2.8229787,2.6113723) q[2];
u3(0.33781997,2.9322378,0.80502348) q[2];
u3(1.1655886,-1.1274749,0.87490822) q[3];
u3(0.64894505,1.4588816,4.7089134) q[4];
u3(1.3242354,-3.3691274,0.541192) q[5];
cx q[5],q[0];
u3(0.16866679,-3*pi/2,0) q[0];
u3(0.55998266,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23495822,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.5752294,0.8927473,-3.6012272) q[0];
u3(0.67343888,0.18797063,4.4849374) q[0];
u3(2.0668769,-1.5042945,3.2969343) q[5];
u3(1.9271244,-5.0645398,0.55814071) q[5];
cx q[3],q[5];
u3(0.57344337,0,-pi) q[3];
u3(0.85090683,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.28823622,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.4431161,2.1056737,3.3476664) q[3];
u3(2.7751773,-0.86635638,-3.5010913) q[3];
cx q[3],q[1];
u3(0.11195607,-3*pi/2,0) q[1];
u3(1.0866218,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27047367,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.4099094,2.0802911,1.4878843) q[1];
u3(1.7368928,-1.3995615,2.2082237) q[1];
u3(1.9069923,-2.5947052,-2.3206722) q[3];
u3(2.4933595,-0.40306541,-5.1731339) q[3];
