OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.8586218,0.13930175,1.9532078) q[0];
u3(2.6325682,-0.2177274,2.1871431) q[1];
cx q[0],q[1];
u3(0.54730914,-pi/2,-pi/2) q[0];
u3(2.2916784,2.737821,0.99632425) q[1];
cx q[0],q[1];
u3(0.11754104,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2867917,1.054865,-1.6906128) q[0];
u3(0.9971075,2.9939963,0.072623911) q[0];
u3(0.89095057,0.363598,-1.0278025) q[1];
u3(1.0875368,1.5112803,2.3361981) q[1];
cx q[0],q[1];
u3(0.71612817,-pi/2,-pi/2) q[0];
u3(2.1397368,2.5321812,0.65729881) q[1];
cx q[0],q[1];
u3(0.2322373,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5004361,1.6657935,-1.3261032) q[0];
u3(3.0076583,-3.1243929,2.0213506) q[0];
u3(1.2618777,0.95763857,-0.21008179) q[1];
u3(2.0876267,0.037251955,-1.804795) q[1];
u3(1.7800544,1.8359316,2.6245587) q[2];
u3(0.50643099,0.38605286,0.029017949) q[3];
u3(2.4911816,2.4178645,0.69051788) q[4];
cx q[3],q[4];
u3(0.77644003,-pi/2,-pi/2) q[3];
u3(2.3287126,2.8278386,1.1297814) q[4];
cx q[3],q[4];
u3(0.39034112,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.95727633,-1.4656828,2.5494267) q[3];
u3(1.4944851,-0.27895016,0.20705084) q[3];
u3(1.7753246,1.7374328,2.8613683) q[4];
u3(1.2595156,-0.011354469,0.5233325) q[4];
cx q[3],q[4];
u3(1.0089825,-pi/2,-pi/2) q[3];
u3(2.2671768,2.6916514,0.92540347) q[4];
cx q[3],q[4];
u3(0.58160133,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.569579,1.8768674,0.9279136) q[3];
u3(2.835365,2.6291369,-0.55937436) q[3];
