OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9810589,-3.7894567,1.3897183) q[0];
u3(1.9103401,-0.61988872,1.9056956) q[1];
u3(1.8047214,1.6345302,4.5315447) q[2];
u3(1.6642124,-2.9160352,0.98994806) q[3];
cx q[3],q[2];
u3(0.026150843,-3*pi/2,0) q[2];
u3(1.013094,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25847296,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.0127208,1.0021593,-0.007026437) q[2];
u3(0.90404943,-1.920476,1.7558887) q[2];
u3(1.2782816,-4.2524544,-1.8157555) q[3];
u3(2.4619018,-1.8391704,2.6545824) q[3];
u3(1.7144128,0.5829814,2.6946752) q[4];
u3(1.6452858,-1.0668351,4.5133742) q[5];
u3(3.0578662,-5.2618602,-0.34333364) q[6];
cx q[0],q[6];
u3(0.77776937,0,-pi) q[0];
u3(0.7793985,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.29727166,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.4274261,1.8304255,-3.2520374) q[0];
u3(2.5902061,0.89059239,2.9158625) q[0];
u3(1.4931039,0.61925545,1.207427) q[6];
u3(1.4837979,-2.3844858,-1.1104633) q[6];
cx q[6],q[2];
u3(0.28816484,-3*pi/2,0) q[2];
u3(1.1699324,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.38516523,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.3408441,-1.1432408,-4.2004275) q[2];
u3(1.6118201,1.9882607,-0.96695489) q[2];
u3(2.7086404,2.4775624,3.3189409) q[6];
u3(1.5534888,-4.153474,-1.3731699) q[6];
u3(1.9288662,-4.3173678,0.81095642) q[7];
cx q[7],q[5];
u3(0.088615248,-3*pi/2,0) q[5];
u3(0.9844322,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.37218874,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.7835595,-3.1767066,-2.6560518) q[5];
u3(2.0792609,-3.5926311,1.6247238) q[5];
u3(1.8456188,1.0748324,-2.71198) q[7];
u3(2.8634764,-1.1239652,-3.1080409) q[7];
cx q[7],q[5];
u3(0.19092885,-3*pi/2,0) q[5];
u3(1.0828809,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.59956953,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.88190912,2.8402834,-2.4664744) q[5];
u3(1.4292496,-0.24639684,1.8441519) q[5];
u3(2.2608091,2.0077088,-3.3525491) q[7];
u3(2.3380334,-4.4704672,1.1284538) q[7];
cx q[2],q[7];
u3(0.59580138,0,-pi) q[2];
u3(0.36204374,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.3242786,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.298375,2.3414358,-3.0926115) q[2];
u3(1.7522718,3.1398769,-2.4626263) q[2];
u3(1.7510992,-0.85009282,-1.1826909) q[7];
u3(0.98151604,-4.634249,-1.1428936) q[7];
u3(0.96310238,0.95535847,2.3090908) q[8];
cx q[8],q[4];
u3(0.46415811,-3*pi/2,0) q[4];
u3(0.75082564,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.18039018,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(2.3548173,3.5131602,-1.0134635) q[4];
u3(1.7713849,-1.0012993,4.6299341) q[4];
cx q[4],q[0];
u3(0.48891918,-3*pi/2,0) q[0];
u3(0.60332402,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.017097435,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.077746,5.3136991,0.91576891) q[0];
u3(0.57451831,-2.7732007,0.35601396) q[0];
u3(1.7538912,-4.2857326,0.78266437) q[4];
u3(1.2387609,4.2964224,-0.76051492) q[4];
cx q[5],q[4];
u3(0.75485913,-3*pi/2,0) q[4];
u3(0.43997296,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
