OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.39884469,-2.144096,1.9499004) q[0];
u3(1.0935881,2.9885315,-2.2748229) q[1];
u3(0.62987879,-2.2239892,-1.0959551) q[2];
u3(1.3852443,-0.34981647,-1.4167172) q[3];
cx q[1],q[3];
u3(0.66493932,-pi/2,-pi/2) q[1];
u3(2.3679484,2.9907711,1.3614648) q[3];
cx q[1],q[3];
u3(0.35332661,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.6866052,-0.79971989,-0.10051886) q[1];
u3(1.3178918,1.0396963,-0.73596436) q[1];
cx q[1],q[2];
u3(0.74898201,-pi/2,-pi/2) q[1];
u3(2.1877722,2.5810537,0.74469238) q[2];
cx q[1],q[2];
u3(0.17667829,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8732115,-2.8286967,0.38054412) q[1];
u3(0.83191407,-1.3795419,-0.10323174) q[1];
u3(1.5357707,-1.1411242,-0.17979126) q[2];
u3(1.1494778,-2.0344449,-2.6733945) q[2];
u3(2.8554599,0.67992186,1.5162215) q[3];
u3(2.4905616,-1.0640198,-2.3995526) q[3];
u3(0.99983616,1.7446921,0.54080904) q[4];
u3(1.9382737,-0.95825216,-2.6995397) q[5];
cx q[5],q[0];
u3(2.128445,2.5220743,0.63837171) q[0];
u3(0.53484919,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29201776,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.70742148,-0.010890777,-3.0298879) q[0];
u3(2.0282633,2.2499257,-2.6417726) q[0];
cx q[3],q[0];
u3(2.1514617,2.5431902,0.67754742) q[0];
u3(0.83903238,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.016049311,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.35074067,2.4694942,2.6512999) q[0];
u3(1.0771798,-2.1026466,-2.7413449) q[0];
cx q[1],q[0];
