OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1136222,2.6441191,-3.5212372) q[0];
u3(2.9859031,5.1076392,0.075503602) q[1];
u3(3.0856761,0.18869367,-4.6005098) q[2];
u3(0.3588759,0.084591076,0.054729075) q[3];
cx q[2],q[3];
u3(0.89434426,0,-pi) q[2];
u3(0.41402289,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.73700983,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.9637089,0.69701364,-0.039855557) q[2];
u3(1.6302583,-1.7500388,2.8699589) q[2];
u3(1.3636824,2.6495917,3.4953797) q[3];
u3(1.6246281,0.13633892,-5.9255882) q[3];
u3(1.5746223,5.616598,0.21999313) q[4];
u3(1.3373174,-1.6251295,2.8169899) q[5];
u3(0.97965321,-3.8357706,-1.112019) q[6];
cx q[4],q[6];
u3(1.0348564,0,-pi) q[4];
u3(0.29951926,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.11968059,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.8897877,-0.54048721,-1.1748616) q[4];
u3(1.0436839,-1.277515,4.3549761) q[4];
cx q[4],q[2];
u3(0.43852842,-3*pi/2,0) q[2];
u3(0.85859503,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0590261,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.6337874,-3.4948406,0.2852527) q[2];
u3(1.5427596,-2.8052341,0.41614166) q[2];
u3(0.41093358,2.0736959,-1.4063276) q[4];
u3(0.77364814,-6.0852071,-0.17756166) q[4];
u3(1.1868622,0.47854694,0.21103611) q[6];
u3(1.2066395,1.2927011,3.1666268) q[6];
u3(1.1145023,-4.8508719,-1.3706766) q[7];
cx q[1],q[7];
u3(1.2676662,0,-pi) q[1];
u3(0.070694963,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.10523416,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.68444741,-2.1699264,1.1295036) q[1];
u3(1.7043714,-3.9260193,1.4590296) q[1];
u3(1.0662479,4.2210479,0.99929681) q[7];
u3(2.0792609,-3.5926311,1.6247238) q[7];
u3(1.1157731,-0.67207759,5.3750331) q[8];
cx q[8],q[5];
u3(0.190371,-3*pi/2,0) q[5];
u3(0.44535059,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.3028774,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(2.4511071,2.4563499,-1.2240537) q[5];
u3(2.8634764,-1.1239652,-3.1080409) q[5];
cx q[5],q[7];
u3(1.0828809,0,-pi) q[5];
u3(0.19092885,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.59956953,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.2608091,2.0077088,-3.3525491) q[5];
u3(0.90509746,-1.063808,2.1040537) q[5];
u3(0.88190912,2.8402834,-2.4664744) q[7];
u3(1.2709767,2.8565341,0.76214517) q[7];
cx q[7],q[2];
u3(0.027237761,-3*pi/2,0) q[2];
u3(0.99872407,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32531429,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.15825823,1.5709993,4.2736282) q[2];
u3(0.28297084,4.5730872,-1.1883849) q[2];
u3(0.97258515,5.9416382,0.04968528) q[7];
u3(1.2002832,0.98902978,-0.67827515) q[7];
u3(0.57430715,-3.2029745,-1.6258394) q[8];
u3(1.1720837,2.5508376,-2.9135037) q[8];
cx q[1],q[8];
u3(1.0210636,0,-pi) q[1];
u3(0.39650453,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.59735408,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.2667097,3.9835646,2.2984578) q[1];
u3(1.7961364,3.3652817,1.7129613) q[1];
u3(0.95841474,2.9481536,-2.1836351) q[8];
u3(1.7055647,-2.5987378,-0.48796097) q[8];
cx q[1],q[8];
u3(0.87047988,0,-pi) q[1];
