OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.6062652,-0.15567493,0.48152251) q[0];
u3(1.5264606,-5.0829587,-0.64848171) q[1];
u3(2.2555277,0.68175358,-4.5090518) q[2];
cx q[2],q[0];
u3(0.091551372,-3*pi/2,0) q[0];
u3(1.2947739,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37778958,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.0418793,5.1850689,-0.75218052) q[0];
u3(1.7713849,-1.0012993,4.6299341) q[0];
u3(2.5514681,-2.43672,3.3980656) q[2];
u3(1.6117798,-0.99636382,3.2388323) q[2];
cx q[2],q[1];
u3(0.46245927,-3*pi/2,0) q[1];
u3(0.91760088,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13643901,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.0948358,3.15919,-0.13492962) q[1];
u3(2.6808994,3.6013106,0.37935578) q[2];
u3(2.5902061,0.89059239,2.9158625) q[2];
cx q[0],q[2];
u3(0.60332402,0,-pi) q[0];
u3(0.48891918,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.017097435,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7538912,-4.2857326,0.78266437) q[0];
u3(2.077746,5.3136991,0.91576891) q[2];
