OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4161042,-0.45847558,-0.1581075) q[0];
u3(1.2655041,-1.6303058,1.9943984) q[1];
cx q[1],q[0];
u3(2.2460681,2.6573986,0.87132921) q[0];
u3(0.42651254,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24126061,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.58140645,-3.0652748,-1.7912228) q[0];
u3(2.1920836,1.2448559,1.1367058) q[0];
u3(1.7074922,2.6855405,0.14144717) q[1];
u3(2.1717306,-2.0910121,-0.34591424) q[1];
cx q[0],q[1];
u3(0.45692157,-pi/2,-pi/2) q[0];
u3(2.198422,2.5933936,0.76586116) q[1];
cx q[0],q[1];
u3(0.10201152,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0054304,2.4651518,3.0960244) q[0];
u3(2.6559902,-1.350516,-0.88072826) q[1];
