OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6573482,0.64636178,1.2864527) q[0];
u3(1.3994964,-0.32301326,0.95560817) q[1];
u3(0.92638714,-1.6923908,-1.4393525) q[2];
u3(2.1331489,-1.6089922,2.177418) q[3];
cx q[0],q[3];
u3(0.96629161,-pi/2,-pi/2) q[0];
u3(2.1468211,2.538768,0.66945766) q[3];
cx q[0],q[3];
u3(0.3266268,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.1782941,-2.2837786,1.628804) q[0];
u3(1.6256022,-1.2572429,-0.87831126) q[0];
u3(2.1055076,0.46962012,2.3340006) q[3];
u3(0.42247754,-3.0736793,-2.9583672) q[3];
u3(2.4253967,3.0049899,-1.8756302) q[4];
cx q[4],q[1];
u3(2.2665712,2.6906052,0.92377173) q[1];
u3(0.36969139,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10586972,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.2234918,2.5036031,0.48482561) q[1];
u3(2.3086818,1.4341146,1.5372189) q[1];
cx q[0],q[1];
u3(0.43873952,-pi/2,-pi/2) q[0];
u3(2.1239272,2.5181595,0.63094732) q[1];
cx q[0],q[1];
u3(0.28067596,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1133287,0.096126923,-3.0802189) q[0];
u3(2.3478669,1.8651713,-0.43024533) q[0];
u3(1.9747384,2.477084,-2.3367276) q[1];
u3(2.1656808,1.3022453,2.9810659) q[1];
u3(1.3972961,-1.1040146,2.4448493) q[4];
u3(2.2717561,0.54674213,-2.6189917) q[4];
u3(1.4340891,0.18812249,-0.81085682) q[5];
u3(1.7621026,2.8403674,2.6897645) q[6];
cx q[6],q[2];
u3(2.2140167,2.612641,0.79828775) q[2];
u3(0.75603932,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32617281,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.95409298,3.0580093,2.3274449) q[2];
u3(1.7162383,-0.68313959,-2.5762175) q[2];
u3(0.80954028,-1.7084845,-2.6383474) q[6];
u3(2.3847171,2.175726,-0.097452275) q[6];
u3(1.8472487,2.4352068,2.9918355) q[7];
u3(1.7816971,-3.0981547,0.38655029) q[8];
cx q[8],q[7];
u3(2.3639757,2.966159,1.3269948) q[7];
u3(0.76188481,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.060200061,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.5642587,-2.392788,0.32346108) q[7];
u3(1.2816186,1.2396646,0.82494679) q[7];
cx q[3],q[7];
u3(0.47275932,-pi/2,-pi/2) q[3];
u3(2.2406393,2.6492586,0.85826321) q[7];
cx q[3],q[7];
u3(0.096829468,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.5188559,-1.8204958,-1.3201378) q[3];
u3(0.5200095,0.64822715,-2.2316341) q[3];
u3(1.7355425,-3.0375361,-3.0389931) q[7];
u3(1.2553727,1.7991863,-2.2952993) q[7];
cx q[7],q[3];
u3(2.2388987,2.6467009,0.85413922) q[3];
u3(0.92410775,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.40593925,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.4323131,2.040217,2.132697) q[3];
u3(0.72910658,2.7064152,-1.4011177) q[3];
u3(1.80417,1.7898408,1.98853) q[7];
u3(2.4424524,-1.3379803,-2.7628766) q[7];
u3(1.7902095,1.3477424,-1.6819155) q[8];
u3(1.3391358,3.0753667,-1.4923494) q[8];
cx q[4],q[8];
u3(0.61188077,-pi/2,-pi/2) q[4];
u3(2.249802,2.6631459,0.88050185) q[8];
cx q[4],q[8];
u3(0.17902954,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.6493513,-1.1241669,-1.0603744) q[4];
u3(1.5713834,-0.13437593,0.66344025) q[4];
