OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2818776,1.0890386,0.29198086) q[0];
u3(0.56051438,-0.15453932,0.84282012) q[1];
cx q[0],q[1];
u3(0.76352933,-pi/2,-pi/2) q[0];
u3(2.2214546,2.6223614,0.81441422) q[1];
cx q[0],q[1];
u3(0.089905288,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.710143,1.8665088,-2.0258783) q[0];
u3(2.0276795,-1.1032529,2.3926292) q[0];
u3(2.3601565,-1.4474227,0.71993218) q[1];
u3(2.2352162,-2.0962553,-2.9950527) q[1];
cx q[1],q[0];
u3(2.1425413,2.5347655,0.66208512) q[0];
u3(1.0673316,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70446639,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1320346,2.1417025,-2.903462) q[0];
u3(2.3733479,-1.7570013,-3.0641273) q[1];
