OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8287382,0.83741796,-0.81332998) q[0];
u3(1.4155258,-1.4814966,2.9937767) q[1];
cx q[1],q[0];
u3(2.2588987,2.6776907,0.90353117) q[0];
u3(0.8389386,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045386021,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.60963263,2.7548237,-2.9946542) q[0];
u3(1.1898663,-2.0403384,-1.1993352) q[0];
u3(0.38224288,0.48456827,-1.6565681) q[1];
u3(2.4946186,1.6600876,-1.279614) q[1];
cx q[1],q[0];
u3(2.3659954,2.978175,1.3438404) q[0];
u3(0.65545391,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55952397,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.89602545,-0.071651795,-1.2880536) q[0];
u3(2.3635976,2.668835,-1.0914394) q[1];
