OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1873844,0.5365109,-5.7146547) q[0];
u3(1.3218124,-1.3865051,3.1272754) q[1];
u3(1.6294632,1.7329345,1.8201035) q[2];
u3(0.81107574,-1.400468,2.5735432) q[3];
u3(2.4645465,-3.3632395,-1.68005) q[4];
cx q[4],q[1];
u3(0.43270731,-3*pi/2,0) q[1];
u3(0.52246078,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.019829144,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.2496471,2.5064891,3.5182733) q[1];
u3(0.43343551,0.72577937,-0.69785327) q[1];
u3(0.76532432,-2.2650233,0.013053065) q[4];
u3(0.82138359,3.9526398,-0.98619876) q[4];
cx q[0],q[4];
u3(1.1460052,0,-pi) q[0];
u3(0.18006059,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.024403544,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.4460076,0.24895496,0.68848434) q[0];
u3(1.6726988,2.6918837,-2.7016805) q[0];
u3(1.4683855,0.70552049,-2.3408381) q[4];
u3(0.74388778,4.8439523,-0.87137844) q[4];
u3(2.846691,0.71348178,2.2986695) q[5];
cx q[2],q[5];
u3(0.77470987,0,-pi) q[2];
u3(0.10899023,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.091479728,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5599992,1.4432249,-0.81568376) q[2];
u3(1.9805537,-4.0619901,-0.94168331) q[2];
cx q[1],q[2];
u3(1.2052695,0,-pi) q[1];
u3(0.27003853,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.33765774,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8855655,-0.55183214,0.36832836) q[1];
u3(1.6400386,2.2828363,0.95932086) q[1];
cx q[1],q[0];
u3(0.10789047,-3*pi/2,0) q[0];
u3(0.95512361,0,-pi) q[1];
cx q[1],q[0];
