OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4694299,-0.19186357,5.5600857) q[0];
u3(2.0099922,-4.2052345,-0.79939785) q[1];
u3(1.2591051,-5.0548413,-0.40291945) q[2];
u3(2.0587105,3.730783,1.2320768) q[3];
cx q[3],q[0];
u3(0.4684476,-3*pi/2,0) q[0];
u3(0.85642066,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21715498,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.9395748,2.2775694,1.4836877) q[0];
u3(1.0260042,-4.752639,1.4207695) q[0];
u3(2.7849214,-0.30090754,-4.1205034) q[3];
u3(1.8821606,-3.544948,-1.828374) q[3];
u3(1.822524,0.86578807,-4.3008173) q[4];
u3(1.4098642,0.36044735,-4.7460682) q[5];
u3(1.6553534,0.14307522,-5.2398387) q[6];
cx q[6],q[2];
u3(0.20716972,-3*pi/2,0) q[2];
u3(0.63974022,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26755055,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.1527057,1.3202787,2.3081721) q[2];
u3(1.6078046,-3.2972844,-0.32157725) q[2];
u3(1.8928104,4.0044831,-1.3374907) q[6];
u3(2.2136658,-2.3437897,1.194346) q[6];
u3(2.3545042,4.2962091,1.1314177) q[7];
cx q[7],q[5];
u3(0.3323611,-3*pi/2,0) q[5];
u3(0.75517606,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.11481483,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.1200178,0.13361185,-0.16906825) q[5];
u3(1.6347704,0.41030157,1.7289833) q[5];
u3(0.88308712,-1.4839086,4.5944852) q[7];
u3(1.4710407,-2.6799331,3.5309028) q[7];
cx q[5],q[7];
u3(0.81453093,0,-pi) q[5];
u3(0.39544047,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.21775232,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.8542036,2.0511607,-1.0548742) q[5];
u3(2.5363594,2.0722551,-3.6745926) q[5];
u3(2.2347072,-1.6822725,-0.17990561) q[7];
u3(2.293397,5.4720447,-0.20559904) q[7];
u3(1.9267621,-1.1960901,4.5322306) q[8];
cx q[1],q[8];
u3(0.35596368,0,-pi) q[1];
u3(0.040007852,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.13433896,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.4734799,5.5599142,-0.10951496) q[1];
u3(0.68795725,-0.96788893,1.1252476) q[1];
cx q[1],q[0];
u3(0.4975009,-3*pi/2,0) q[0];
u3(1.0253263,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17946672,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.2904873,-3.8195768,1.4026068) q[0];
u3(1.7598682,-0.23177256,3.0292923) q[0];
u3(1.738218,2.507212,0.69640919) q[1];
u3(0.73747656,-0.35502989,4.0612581) q[1];
cx q[7],q[1];
u3(0.40709736,-3*pi/2,0) q[1];
u3(0.47598397,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33300148,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.5520235,1.1436447,0.0095957056) q[1];
u3(2.0319721,3.582502,-0.84397266) q[1];
u3(2.2299167,1.9226113,2.532063) q[7];
u3(2.6897842,0.85367113,-3.0479905) q[7];
u3(0.33621939,-2.7825386,-2.7594037) q[8];
u3(1.4523014,3.3120589,-2.2008954) q[8];
cx q[8],q[3];
u3(0.26190721,-3*pi/2,0) q[3];
u3(0.55459965,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16718096,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(1.9544368,-4.0975765,-1.6088887) q[3];
u3(2.6959787,-3.2896175,-1.6576625) q[3];
u3(2.7909311,2.170709,0.19100521) q[8];
u3(1.2370977,-3.6752901,-0.41125839) q[8];
cx q[8],q[3];
u3(0.62086664,-3*pi/2,0) q[3];
