OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.0221429,-2.5475978,-0.32159665) q[0];
u3(1.7046092,2.2706623,-3.7676172) q[1];
u3(1.314311,-4.25571,0.14791052) q[2];
u3(2.7330589,1.9088765,-1.0473767) q[3];
cx q[3],q[0];
u3(0.28813691,-3*pi/2,0) q[0];
u3(1.1334735,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21567114,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6930504,1.0136671,2.0176747) q[0];
u3(0.5980036,-2.9105905,-2.0367923) q[0];
u3(1.6773497,0.085226371,3.5585568) q[3];
u3(2.9353598,-1.4844066,-0.41532326) q[3];
u3(1.955929,-4.6991951,-0.61692111) q[4];
cx q[2],q[4];
u3(0.89511909,0,-pi) q[2];
u3(0.43152584,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.18774827,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.8117261,-0.44622227,2.8782436) q[2];
u3(1.3203439,2.3773029,-3.8523332) q[2];
u3(1.7277922,-0.41477525,4.0618479) q[4];
u3(0.98078532,-3.0411213,-2.4434193) q[4];
u3(2.1282605,-0.95462347,1.3433469) q[5];
u3(1.6914839,0.076100124,3.0920921) q[6];
cx q[4],q[6];
u3(0.62191499,0,-pi) q[4];
u3(0.13457961,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.35312227,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.730151,0.42759855,0.96842871) q[4];
u3(2.2433485,-2.0581297,2.8971954) q[4];
u3(1.6217464,-2.4462945,-0.56222278) q[6];
u3(0.63775589,0.43399408,0.99434298) q[6];
u3(0.60827381,2.5792298,-0.086796975) q[7];
cx q[5],q[7];
u3(0.32671627,0,-pi) q[5];
u3(0.68749232,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.059422349,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.2203028,1.0441389,-5.0970815) q[5];
u3(1.3286009,-3.1712725,-0.14159939) q[5];
cx q[0],q[5];
u3(0.73242216,0,-pi) q[0];
u3(0.25295648,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.278894,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1734628,-4.3422831,1.3832321) q[0];
u3(1.5510772,0.80024479,3.9502134) q[0];
cx q[0],q[2];
u3(0.45194684,0,-pi) q[0];
u3(0.47834092,-3*pi/2,0) q[2];
cx q[0],q[2];
