OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5159894,1.7808522,-0.89074767) q[0];
u3(1.9482189,-1.5839495,2.514867) q[1];
u3(2.6376674,-0.5184927,-0.51817708) q[2];
u3(2.5269883,-1.6687118,0.38162681) q[3];
u3(1.9703071,0.22839384,0.48741413) q[4];
u3(1.8272816,-0.45667898,-2.9936821) q[5];
cx q[5],q[1];
u3(2.3237037,2.8136447,1.1090786) q[1];
u3(0.89511909,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18774827,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.2863118,-1.0023102,-2.4857488) q[1];
u3(0.60619723,-0.79652551,-2.7575304) q[1];
u3(0.32986654,2.6953704,1.8341454) q[5];
u3(2.0443715,1.6636615,2.9909948) q[5];
cx q[5],q[1];
u3(2.2386084,2.6462768,0.85345447) q[1];
u3(1.0332564,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19847346,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.11668859,2.0273849,-0.93112315) q[1];
u3(1.0870455,0.046227129,0.32821227) q[1];
u3(0.46015774,-1.9112501,2.9305497) q[5];
u3(1.4115379,2.70359,0.46096043) q[5];
u3(0.78094762,-1.2116097,-0.89866226) q[6];
cx q[6],q[2];
u3(2.1808592,2.5733643,0.73133715) q[2];
u3(0.83325246,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37690172,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.7251608,-0.0079780239,0.92529038) q[2];
u3(2.6960116,0.12487457,-3.0930179) q[2];
u3(2.0100434,-1.7203149,1.2698455) q[6];
u3(1.4973872,-1.8855493,1.8725822) q[6];
u3(2.0668735,1.0510277,-0.46620095) q[7];
cx q[3],q[7];
u3(0.6536929,-pi/2,-pi/2) q[3];
u3(2.2184744,2.6184224,0.80789835) q[7];
cx q[3],q[7];
u3(0.48570519,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.0978659,2.1606649,-1.8092276) q[3];
u3(1.5284734,-2.5298178,-1.7041917) q[3];
u3(2.1850011,2.5960406,-1.2755834) q[7];
u3(1.9283384,-1.5367606,-2.102059) q[7];
cx q[7],q[2];
u3(2.140093,2.5325077,0.65790471) q[2];
u3(0.78689183,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.041342045,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.4971979,-0.77111403,2.7847709) q[2];
u3(1.720151,2.9134359,3.0747759) q[2];
cx q[5],q[2];
u3(2.2869375,2.728245,0.98177719) q[2];
u3(0.88830208,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14214051,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.85134814,0.7078353,-2.4990273) q[2];
u3(1.176956,1.2260039,-1.9193182) q[2];
u3(1.2713485,2.1797389,0.87674552) q[5];
u3(0.62429678,-2.1451123,0.030286261) q[5];
u3(1.2173938,-1.9112248,-2.7098519) q[7];
u3(3.0276025,-2.9418668,2.3189489) q[7];
cx q[7],q[1];
u3(2.3044702,2.7655229,1.0379871) q[1];
u3(0.47653125,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.036791,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.9004575,-2.996783,-1.3145801) q[1];
u3(1.6256022,-1.2572429,-0.87831126) q[1];
u3(0.45809717,-1.9660209,-0.67210768) q[7];
u3(1.1302253,1.6239013,-2.0789435) q[7];
cx q[7],q[2];
u3(2.3774564,3.0852232,1.492796) q[2];
u3(0.40987938,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14833495,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.073456,-2.9561955,0.036807103) q[2];
u3(1.2585363,0.79066633,-2.5812916) q[2];
