OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.346722,1.3461605,1.6517445) q[0];
u3(1.6660586,-0.90963897,2.1641779) q[1];
u3(1.2568869,2.9624872,-0.89800419) q[2];
u3(2.3151478,-2.0600256,2.552033) q[3];
cx q[2],q[3];
u3(0.99435625,-pi/2,-pi/2) q[2];
u3(2.2129146,2.6112316,0.7959361) q[3];
cx q[2],q[3];
u3(0.26423441,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8686329,-0.59104829,-1.0012215) q[2];
u3(1.0586361,1.8874801,0.37369887) q[2];
u3(0.71082011,-2.7434208,-1.2694359) q[3];
u3(1.0072848,2.0021425,-2.8360725) q[3];
cx q[3],q[2];
u3(2.1460649,2.5380556,0.66814888) q[2];
u3(0.4811261,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34222751,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4617447,-2.7079931,2.601114) q[2];
u3(1.352854,2.1758849,-1.384433) q[2];
u3(1.8668366,1.9299669,2.1294627) q[3];
u3(1.1178186,2.6681811,1.6980744) q[3];
u3(1.3161504,2.3037474,2.2513739) q[4];
cx q[4],q[1];
u3(2.1392359,2.5317228,0.65644756) q[1];
u3(0.34076721,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.058133735,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.1734278,-0.22037175,-2.0577204) q[1];
u3(1.7697603,0.54770761,0.50077726) q[1];
u3(0.53145245,-2.2394993,-2.2968726) q[4];
u3(1.5228254,2.4208439,-0.55356268) q[4];
u3(1.7143414,-2.4485957,2.5371781) q[5];
u3(1.1041288,-2.7843691,-2.525685) q[6];
u3(0.98654921,-1.0522391,-1.047521) q[7];
cx q[7],q[5];
u3(2.3267565,2.822198,1.1215674) q[5];
u3(0.76736908,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.022710279,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.2013595,-1.4926793,-1.6556432) q[5];
u3(1.1672875,-2.9535346,-2.5799902) q[5];
u3(0.38607098,1.3899083,1.0696534) q[7];
u3(0.94043265,-1.9871258,-2.6508966) q[7];
cx q[7],q[1];
u3(2.1763397,2.5684666,0.72276075) q[1];
u3(0.99400025,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3789453,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.0058864,-2.1721439,2.7825422) q[1];
u3(0.43343551,-0.84501696,-0.69785327) q[1];
cx q[1],q[2];
u3(1.2052695,-pi/2,-pi/2) q[1];
u3(2.261495,2.6819915,0.91029264) q[2];
cx q[1],q[2];
u3(0.33765774,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8855655,-0.55183214,1.9391247) q[1];
u3(2.3024537,2.5237414,2.8476495) q[1];
u3(1.3873714,1.7138249,0.086736258) q[2];
u3(1.1538971,3.0778591,0.33541263) q[2];
u3(1.2843489,-1.3704122,-1.4686698) q[7];
u3(0.90649475,2.6951559,1.6398338) q[7];
u3(2.7883737,-0.81849018,2.3903262) q[8];
cx q[8],q[6];
u3(2.1622328,2.5537983,0.69672693) q[6];
u3(0.76481339,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.086185684,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.7115817,-2.4293095,2.8247004) q[6];
u3(0.22746925,0.19753764,-0.10064833) q[6];
cx q[6],q[5];
u3(2.1903812,2.58402,0.74980999) q[5];
u3(0.84400841,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.010391532,1.5099033e-14,-pi/2) q[6];
cx q[6],q[5];
u3(1.8896095,-2.9343527,1.799406) q[5];
u3(0.9045763,-2.061137,1.6546239) q[5];
