OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.796719,-0.96918054,1.9507686) q[0];
u3(1.493878,1.7831513,-1.0213576) q[2];
cx q[2],q[0];
u3(2.2905437,2.7354976,0.99280198) q[0];
u3(1.1422562,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14839365,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1909096,0.048585957,1.3068493) q[0];
u3(1.7319288,-1.9776761,-1.5431876) q[0];
u3(1.1029105,2.2860246,2.5637047) q[2];
u3(1.4771753,-0.1905666,-2.7612928) q[2];
cx q[0],q[2];
u3(1.043093,-pi/2,-pi/2) q[0];
u3(2.242307,2.6517326,0.8622438) q[2];
cx q[0],q[2];
u3(0.064246853,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.52507066,2.1620169,-0.64855798) q[0];
u3(1.4661645,1.693499,0.77636138) q[0];
u3(1.8407039,1.6387859,-1.7023371) q[2];
u3(2.3330397,-1.0341479,3.0902141) q[2];
cx q[2],q[0];
u3(2.3413603,2.8679162,1.1876883) q[0];
u3(0.4330789,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1680991,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.107615,-2.6811326,2.8279986) q[0];
u3(0.43190193,-0.73824161,0.90625551) q[2];
