OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8900589,1.730744,-1.6760664) q[0];
u3(2.8378171,-1.023962,-1.2687739) q[1];
u3(0.71545087,1.8593508,-0.62126541) q[2];
u3(1.165459,-1.906417,0.67538771) q[3];
cx q[3],q[0];
u3(2.3482328,2.8930552,1.2236503) q[0];
u3(0.65367097,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.373939,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.1962621,-1.5170726,-1.9585317) q[0];
u3(1.8301747,-0.49946809,-2.9710019) q[0];
u3(0.55258956,-1.1026743,-1.3694112) q[3];
u3(1.2021317,-2.470376,0.28492635) q[3];
u3(2.4179392,2.7544933,1.7312834) q[4];
u3(1.5426012,-1.5733664,0.71180767) q[5];
cx q[5],q[4];
u3(2.3559913,2.9255854,1.2698394) q[4];
u3(0.97571226,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.29724248,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.2551121,-0.23227594,-2.9358862) q[4];
u3(0.86092575,0.25417726,2.0407288) q[4];
u3(2.8429366,1.5407839,-2.5149946) q[5];
u3(1.7961364,-1.3471073,1.7129613) q[5];
cx q[5],q[0];
u3(2.2210361,2.6218046,0.81349476) q[0];
u3(0.87047988,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12269782,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.0771667,-1.8393524,-0.54236181) q[0];
u3(2.1140556,1.9679108,-1.187737) q[0];
u3(2.7181583,-0.53386897,2.414577) q[5];
u3(1.7697532,-1.6466581,2.956277) q[5];
u3(1.6178222,0.17436924,-1.1495161) q[6];
cx q[6],q[2];
u3(2.3006684,2.7569827,1.0252062) q[2];
u3(0.81354178,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4066677,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.7299398,0.81960464,-1.00042) q[2];
u3(2.0350284,-1.4489531,-2.1256548) q[2];
cx q[3],q[2];
u3(2.2298511,2.6337937,0.83318454) q[2];
u3(0.83516464,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.070513909,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.569296,-2.4219825,-1.2150217) q[2];
u3(1.2254134,2.8740227,2.6195389) q[2];
u3(1.5732341,-0.69555725,-2.1769649) q[3];
u3(0.93812927,-0.23336958,0.0096719919) q[3];
cx q[5],q[2];
u3(2.2901264,2.7346482,0.99151307) q[2];
u3(0.80459398,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24085242,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.8694037,-1.2783162,0.58663919) q[2];
u3(0.62707765,-0.87665597,-1.4236689) q[2];
u3(2.0519617,1.7081489,2.3575927) q[5];
u3(1.5531216,0.07497448,-2.6276846) q[5];
u3(1.2805825,0.2065787,2.3664857) q[6];
u3(1.2550663,-1.691555,1.5371257) q[6];
u3(1.1083597,2.9643898,1.9961729) q[7];
cx q[1],q[7];
u3(0.84842905,-pi/2,-pi/2) q[1];
u3(2.361067,2.9502757,1.3046737) q[7];
cx q[1],q[7];
u3(0.084949892,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.9291841,2.7854091,0.54862241) q[1];
u3(1.3951468,2.2318812,-1.7410437) q[1];
cx q[4],q[1];
u3(2.1506171,2.5423789,0.67606757) q[1];
u3(1.0091761,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15865597,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.9892471,-1.1020536,1.6783585) q[1];
u3(1.7067667,-1.3061431,3.0402249) q[1];
cx q[3],q[1];
u3(2.1928945,2.5869118,0.75478106) q[1];
u3(1.0498123,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10964201,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.4345119,-0.64793436,0.6612798) q[1];
u3(1.5624343,1.4531145,-3.0866604) q[1];
u3(1.4253518,-0.40001089,2.4910491) q[3];
u3(1.1583042,1.4515103,0.73560362) q[3];
u3(1.8154874,1.3286147,-0.84424445) q[4];
u3(1.9586364,-0.27532017,1.1209879) q[4];
u3(1.0687604,1.8452511,1.8783445) q[7];
u3(2.2472293,1.1601297,0.75117299) q[7];
cx q[6],q[7];
u3(1.0674671,-pi/2,-pi/2) q[6];
u3(2.2866264,2.7276285,0.98083789) q[7];
cx q[6],q[7];
u3(0.6220441,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.89926077,0.49328717,2.9875354) q[6];
u3(2.2419607,-1.3660541,-1.9683098) q[6];
cx q[6],q[0];
u3(2.2284663,2.6318732,0.83004565) q[0];
u3(0.94750237,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34577512,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.086676,-2.2045132,1.3656055) q[0];
u3(0.46701427,1.274771,2.7247402) q[0];
cx q[0],q[5];
u3(1.0571895,-pi/2,-pi/2) q[0];
u3(2.1420878,2.5343455,0.66130881) q[5];
cx q[0],q[5];
u3(0.58037492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5814367,-0.97191116,-2.406005) q[0];
u3(1.5456654,-1.7622722,-1.6222541) q[0];
u3(1.2541439,1.7616458,-0.89571182) q[5];
u3(0.50800388,-2.7840883,-0.40154318) q[5];
cx q[0],q[5];
u3(0.97750416,-pi/2,-pi/2) q[0];
u3(2.2270753,2.6299582,0.82690999) q[5];
cx q[0],q[5];
u3(0.28053645,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1441014,-0.34079484,-2.5884062) q[0];
u3(0.79627945,-0.72134548,1.9700881) q[0];
u3(1.8698177,1.9278714,-1.2854582) q[5];
u3(0.59457812,-0.56034449,-0.53127768) q[5];
cx q[0],q[5];
u3(1.1576671,-pi/2,-pi/2) q[0];
u3(2.1447952,2.5368644,0.6659574) q[5];
cx q[0],q[5];
u3(0.19534772,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.61154769,-1.2527282,-0.10165249) q[0];
u3(0.96739893,-2.3067271,-1.3167369) q[0];
u3(2.1123821,2.39101,0.52821047) q[5];
u3(1.5980048,1.3910195,2.4054876) q[5];
cx q[5],q[0];
u3(2.2813719,2.7174238,0.96524083) q[0];
u3(0.43373818,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16282762,0,-pi/2) q[5];
cx q[5],q[0];
