OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.50641105,0.21724799,-0.21195798) q[0];
u3(1.5686264,1.4536145,2.0837692) q[1];
u3(0.76726644,1.8522667,-0.57120822) q[2];
cx q[1],q[2];
u3(0.94506391,-pi/2,-pi/2) q[1];
u3(2.1349384,2.5278288,0.64918954) q[2];
cx q[1],q[2];
u3(0.19814787,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0118129,-0.18793204,-0.44175197) q[1];
u3(1.922522,-2.9545823,0.78817223) q[1];
u3(0.66058257,-0.9547824,-0.94006662) q[2];
u3(0.20589601,-1.154577,0.32640971) q[2];
u3(1.5638386,2.3895086,-3.0625649) q[3];
u3(0.95471746,-0.80436748,-0.34785876) q[4];
u3(2.5390164,-2.8647036,2.6985864) q[5];
cx q[4],q[5];
u3(0.28284221,-pi/2,-pi/2) q[4];
u3(2.2809078,2.7165408,0.96388668) q[5];
cx q[4],q[5];
u3(0.023667471,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5541179,0.95180002,-3.0267591) q[4];
u3(1.8028537,2.5994401,-1.4009472) q[4];
cx q[1],q[4];
u3(0.66603769,-pi/2,-pi/2) q[1];
u3(2.3483346,2.8934502,1.2242134) q[4];
cx q[1],q[4];
u3(0.35899137,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.471523,1.0131971,1.4862826) q[1];
u3(1.412951,0.69615942,-1.4236034) q[1];
u3(1.7611781,1.4115097,0.044031351) q[4];
u3(1.5426012,-1.5733664,0.71180767) q[4];
u3(1.4743464,-1.5491653,-1.6447439) q[5];
u3(1.629272,3.0191309,-2.2764662) q[5];
u3(2.6102765,-0.63968662,2.5678754) q[6];
u3(1.616336,2.3305072,-1.1807626) q[7];
cx q[0],q[7];
u3(0.64576427,-pi/2,-pi/2) q[0];
u3(2.2997898,2.7550479,1.022303) q[7];
cx q[0],q[7];
u3(0.009467678,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.9419381,2.1943129,2.9674956) q[0];
u3(0.7441004,-2.9213163,2.5315439) q[0];
cx q[0],q[5];
u3(1.2428037,-pi/2,-pi/2) q[0];
u3(2.218175,2.61803,0.80724778) q[5];
cx q[0],q[5];
u3(0.19736752,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.084933,0.21722656,-2.5075913) q[0];
u3(1.4946268,-0.043939724,-2.4432616) q[0];
