OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.66254231,2.0540126,2.3502241) q[0];
u3(2.091911,3.0435727,-2.8360871) q[1];
cx q[0],q[1];
u3(1.080097,0,-pi) q[0];
u3(0.31335272,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.24063227,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7310589,0.4531091,-5.2625481) q[0];
u3(1.7607916,-5.6274267,-0.50644922) q[0];
u3(1.4987717,3.4809396,1.842103) q[1];
u3(1.61578,4.5281279,-0.24065492) q[1];
u3(1.821958,-2.8528361,-0.2925905) q[2];
u3(0.071823309,-2.2912333,-1.4604674) q[3];
cx q[3],q[2];
u3(0.23298796,-3*pi/2,0) q[2];
u3(0.67510735,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41452737,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.6468194,3.6945765,-2.3137346) q[2];
u3(1.6461415,0.52939685,0.6194288) q[2];
u3(2.080004,1.5818734,-3.9032238) q[3];
u3(2.3879518,4.610422,-0.43094031) q[3];
u3(2.1096773,-0.24021683,5.6429809) q[4];
u3(1.2818293,-3.2704305,2.7427932) q[5];
u3(2.3495813,-4.2835102,-0.85472538) q[6];
u3(0.44525641,-2.8036044,1.4813579) q[7];
cx q[7],q[6];
u3(0.23499679,-3*pi/2,0) q[6];
u3(1.2309667,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.72357354,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.020099,-0.21305495,0.2836264) q[6];
u3(0.86888897,-1.8397902,3.9748682) q[6];
u3(1.0073332,-1.6631048,1.1869279) q[7];
u3(1.5673542,-1.1753278,1.7027259) q[7];
cx q[7],q[0];
u3(0.098856076,-3*pi/2,0) q[0];
u3(1.0027923,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.071594534,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.2700271,-1.8262633,2.1213416) q[0];
u3(1.1946837,0.43599204,-2.9965434) q[0];
u3(0.57912654,-1.6323554,2.1463669) q[7];
u3(0.85944671,2.5729235,-3.3635788) q[7];
cx q[0],q[7];
u3(1.0773468,0,-pi) q[0];
u3(0.17785221,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.64583382,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.1462995,3.8644228,1.185508) q[0];
u3(0.75744245,-0.68335119,4.4476752) q[0];
u3(1.3011383,2.8286775,1.4954607) q[7];
u3(2.1085494,-2.639354,1.2580292) q[7];
u3(2.0420637,-1.648793,-1.1390505) q[8];
cx q[8],q[5];
u3(0.22815856,-3*pi/2,0) q[5];
u3(0.83966485,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.0069056933,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(1.4229623,1.1107304,0.75719697) q[5];
u3(2.07135,2.0786871,-4.1350222) q[5];
cx q[3],q[5];
u3(1.0656176,0,-pi) q[3];
u3(0.090686176,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.14140056,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1635933,0.75124962,-2.1544475) q[3];
u3(1.6013744,2.1593443,3.7941803) q[3];
u3(1.1747737,-2.0278735,3.5078236) q[5];
u3(2.2737398,-0.26059414,-5.9857859) q[5];
u3(1.7071507,1.4878711,1.7309899) q[8];
u3(1.1844013,1.0078299,-3.973364) q[8];
cx q[8],q[1];
u3(0.27714111,-3*pi/2,0) q[1];
u3(0.48336455,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30290146,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.6076004,-0.19908059,-3.7548912) q[1];
u3(0.84795265,-4.9837163,-0.86623575) q[1];
cx q[1],q[3];
u3(0.62153075,0,-pi) q[1];
u3(0.12788968,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.44006426,-3*pi/2,0) q[1];
