OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3955601,-1.4881669,1.6891683) q[0];
u3(1.1225616,-2.564038,2.5545054) q[1];
u3(1.2312525,2.190685,-1.2358971) q[2];
u3(1.6238917,1.4887825,-2.2822428) q[3];
u3(2.3981411,-1.0533117,2.5340059) q[4];
u3(1.4430301,3.0373249,0.26733049) q[5];
cx q[2],q[5];
u3(0.87392932,-pi/2,-pi/2) q[2];
u3(2.1424541,2.5346847,0.66193582) q[5];
cx q[2],q[5];
u3(0.59570925,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.8543556,2.9304603,0.34813846) q[2];
u3(1.1542798,-2.1631219,-1.7936005) q[2];
u3(0.43950084,1.5144096,-1.0078056) q[5];
u3(1.4464169,3.0486059,0.89680845) q[5];
u3(1.9333411,-1.5524967,-1.5342693) q[6];
u3(2.0196655,0.65022481,-1.8097722) q[7];
cx q[1],q[7];
u3(1.0677497,-pi/2,-pi/2) q[1];
u3(2.1798663,2.5722798,0.72944277) q[7];
cx q[1],q[7];
u3(0.064765152,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.0143793,1.998322,0.57768941) q[1];
u3(1.9648153,-0.061689499,-2.0910361) q[1];
u3(0.86049226,-2.2918049,-1.3855021) q[7];
u3(2.0653876,2.3332049,2.9655368) q[7];
cx q[7],q[5];
u3(2.2609562,2.6810933,0.90888228) q[5];
u3(0.69071338,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.11787478,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.6331981,0.50349589,1.3771312) q[5];
u3(2.6453608,2.2097964,-1.6798735) q[5];
u3(1.9515775,-0.51114068,-1.5668942) q[7];
u3(1.2337468,2.0869065,1.6014675) q[7];
u3(2.4355311,-0.45737476,-1.5342926) q[8];
cx q[8],q[4];
u3(2.2438774,2.6540836,0.86601883) q[4];
u3(0.6403422,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21080209,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.2367595,-2.3818661,2.7254017) q[4];
u3(1.889303,0.31091285,2.7981531) q[4];
u3(1.7489328,1.8478173,2.5867353) q[8];
u3(2.1155967,2.6053825,-2.8167251) q[8];
cx q[8],q[4];
u3(2.1228703,2.517254,0.62922221) q[4];
u3(0.93433893,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19877238,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.50519523,1.4456678,1.0104949) q[4];
u3(1.4747021,-2.598414,1.3123489) q[4];
cx q[4],q[5];
u3(0.30521123,-pi/2,-pi/2) q[4];
u3(2.1413659,2.5336787,0.66007485) q[5];
cx q[4],q[5];
u3(0.020337137,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0008222,0.80281207,-0.19082253) q[4];
u3(1.7555568,0.54260538,-2.39507) q[4];
u3(1.4990781,2.9865618,-1.4859149) q[5];
u3(1.6992353,-0.32205397,-1.6864433) q[5];
u3(1.2933453,-1.6195002,-0.06438557) q[8];
u3(1.6038286,2.4937533,2.9809497) q[8];
u3(2.0978017,-1.7993021,-0.25298191) q[9];
cx q[6],q[9];
u3(1.3836276,-pi/2,-pi/2) q[6];
u3(2.181904,2.5745109,0.73333695) q[9];
cx q[6],q[9];
u3(0.14929587,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.6712901,-2.2846921,1.011328) q[6];
u3(2.509547,0.5015281,-0.35882828) q[6];
u3(1.3998563,-1.0440194,-1.6367335) q[9];
u3(1.0778349,-1.2273387,1.2304967) q[9];
cx q[9],q[2];
u3(2.3000939,2.755716,1.0233058) q[2];
u3(0.72920828,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22074822,0,-pi/2) q[9];
cx q[9],q[2];
