OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4038209,0.59936916,2.3467802) q[0];
u3(1.0236812,-2.4482705,-1.3511268) q[1];
u3(1.720451,1.6438925,-1.6795913) q[2];
cx q[2],q[0];
u3(2.1345517,2.5274819,0.64854046) q[0];
u3(0.65895172,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18414052,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5594288,0.010391532,0.28650238) q[0];
u3(1.2546946,2.3019387,2.3810456) q[0];
u3(1.1436852,-0.51779738,-2.3464594) q[2];
u3(2.1524953,-2.1850529,0.96107303) q[2];
u3(0.77353902,1.6539956,-1.5374647) q[3];
u3(2.0584552,0.73192848,3.0372934) q[4];
cx q[4],q[3];
u3(2.2948282,2.7443785,1.0062414) q[3];
u3(0.50865866,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22263171,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.1541759,-1.7813114,2.2977557) q[3];
u3(2.8640515,1.0573923,0.10593484) q[3];
cx q[3],q[0];
u3(2.1706121,2.5624006,0.71205965) q[0];
u3(1.0779203,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52925661,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.3369888,1.9094869,-3.1353556) q[0];
u3(2.1920836,1.2448559,1.1367058) q[0];
u3(1.4461705,-3.078745,-1.5055498) q[3];
u3(2.1051865,2.2917985,1.793844) q[3];
u3(1.7641061,2.8829726,-0.82554338) q[4];
u3(2.773263,-1.4170035,3.0478713) q[4];
u3(1.6400386,-2.4295527,0.95932086) q[5];
u3(0.95456829,-0.49155486,1.2744705) q[6];
cx q[6],q[1];
u3(2.2052308,2.6016169,0.77979937) q[1];
u3(1.2106698,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22838115,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.4922945,2.730951,-1.0355163) q[1];
u3(1.9288662,-2.7465715,0.81095642) q[1];
cx q[1],q[2];
u3(0.9844322,-pi/2,-pi/2) q[1];
u3(2.1711418,2.5629551,0.71304163) q[2];
cx q[1],q[2];
u3(0.37218874,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8456188,1.0748324,2.000409) q[1];
u3(0.49291024,2.417725,-0.18904024) q[1];
u3(1.0839952,-0.79836589,2.9319359) q[2];
u3(2.5385936,0.5746378,-2.4065461) q[2];
cx q[2],q[1];
u3(2.2776872,2.7104926,0.95459184) q[1];
u3(1.1107188,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.013431012,1.1546319e-14,-pi/2) q[2];
cx q[2],q[1];
u3(1.6942538,-2.6740258,2.5193145) q[1];
u3(2.8782357,-2.6341949,0.84379099) q[1];
u3(1.0549639,-1.3459146,0.56995332) q[2];
u3(1.2731088,-1.998385,-1.0762881) q[2];
u3(1.7043147,1.4297494,-1.4439982) q[6];
u3(2.2476193,1.833448,2.6053518) q[6];
cx q[4],q[6];
u3(0.55821086,-pi/2,-pi/2) q[4];
u3(2.2183628,2.618276,0.80765578) q[6];
cx q[4],q[6];
u3(0.15615247,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.1827108,1.579846,-3.0487548) q[4];
u3(2.1717306,-2.0910121,-0.34591424) q[4];
cx q[0],q[4];
u3(0.45692157,-pi/2,-pi/2) q[0];
u3(2.198422,2.5933936,0.76586116) q[4];
cx q[0],q[4];
u3(0.10201152,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0054304,2.4651518,3.0960244) q[0];
u3(2.019634,2.4474562,1.4309025) q[0];
cx q[0],q[1];
u3(0.86513687,-pi/2,-pi/2) q[0];
u3(2.1302396,2.5236494,0.64134398) q[1];
cx q[0],q[1];
u3(0.047349388,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4136798,-2.3165511,0.2157014) q[0];
u3(1.4247554,-1.6079978,2.4128051) q[0];
u3(2.1188988,-1.8892224,-2.1105987) q[1];
u3(0.9971075,2.9939963,0.072623911) q[1];
u3(2.6559902,-1.350516,-0.88072826) q[4];
u3(2.8191031,-2.0512396,-3.0807111) q[4];
cx q[4],q[2];
u3(2.2807329,2.7162088,0.9633774) q[2];
u3(1.136857,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21800748,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.0544272,1.4727255,0.56322169) q[2];
u3(1.0875368,1.5112803,2.3361981) q[2];
cx q[1],q[2];
u3(0.71612817,-pi/2,-pi/2) q[1];
u3(2.1397368,2.5321812,0.65729881) q[2];
cx q[1],q[2];
u3(0.2322373,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5004361,1.6657935,-1.3261032) q[1];
u3(2.639414,-2.759942,-2.7521705) q[1];
u3(1.2618777,0.95763857,-0.21008179) q[2];
u3(0.94584493,-2.3139102,1.961424) q[2];
u3(0.54764096,-0.091180823,0.980716) q[4];
u3(1.4008376,2.7781448,-2.895719) q[4];
u3(1.6164385,0.2370127,0.13131891) q[6];
u3(1.3121219,-2.4732004,3.0992037) q[6];
u3(1.189318,0.26423867,1.1745452) q[7];
cx q[5],q[7];
u3(0.95512361,-pi/2,-pi/2) q[5];
u3(2.1815929,2.5741689,0.73274084) q[7];
cx q[5],q[7];
u3(0.44670081,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.2747501,1.4053676,2.5611879) q[5];
u3(0.3585394,3.0563273,-0.12509394) q[5];
u3(2.8006487,1.8450158,0.26708612) q[7];
u3(1.6164047,0.084143897,-2.1351615) q[7];
cx q[7],q[5];
u3(2.2082358,2.6053337,0.78605727) q[5];
u3(0.89047281,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.2804387,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.1727538,1.6183794,-0.48985489) q[5];
u3(0.89824415,0.48733337,-0.24439729) q[5];
cx q[5],q[6];
u3(0.86441172,-pi/2,-pi/2) q[5];
u3(2.1964351,2.5910441,0.76185475) q[6];
cx q[5],q[6];
u3(0.48067903,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.2851058,2.798943,-2.1460739) q[5];
u3(2.1211493,2.7571676,-0.79753205) q[5];
u3(1.4568116,1.1540413,-0.19369895) q[6];
u3(0.75960196,-2.0293656,-1.2466808) q[6];
cx q[6],q[5];
u3(2.2850346,2.7244959,0.97605994) q[5];
u3(0.91996997,-pi/2,-pi/2) q[6];
cx q[6],q[5];
