OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9895637,2.6167535,-1.8748408) q[0];
u3(2.0584552,0.73192848,3.0372934) q[1];
u3(1.8194996,-2.0282472,1.6660969) q[2];
u3(2.7960474,-3.0838733,1.4553504) q[3];
u3(1.7621901,2.1713345,-0.53082162) q[4];
u3(1.6110801,-0.053728374,-1.9954061) q[5];
u3(0.83873445,-1.6798691,2.1716522) q[6];
cx q[3],q[6];
u3(0.55472736,-pi/2,-pi/2) q[3];
u3(2.1906437,2.5843204,0.75032718) q[6];
cx q[3],q[6];
u3(0.12076214,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.7102686,2.3665683,-0.054481906) q[3];
u3(1.0783212,2.147372,-3.079332) q[3];
u3(2.1207127,-0.34615149,2.7376076) q[6];
u3(2.0319721,-1.129887,-0.84397266) q[6];
u3(0.77353902,1.6539956,-1.5374647) q[7];
cx q[1],q[7];
u3(0.50865866,-pi/2,-pi/2) q[1];
u3(2.2948282,2.7443785,1.0062414) q[7];
cx q[1],q[7];
u3(0.22263171,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.7641061,2.8829726,-0.82554338) q[1];
u3(1.9571913,-2.5786262,-0.83177131) q[1];
u3(2.1541759,-1.7813114,2.2977557) q[7];
u3(1.6028561,-1.7305313,-2.4370914) q[7];
u3(0.51046717,-1.8094781,-2.275214) q[8];
cx q[2],q[8];
u3(1.032468,-pi/2,-pi/2) q[2];
u3(2.1775236,2.5697399,0.72499588) q[8];
cx q[2],q[8];
u3(0.23077922,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.4980621,-1.8850774,-1.6879862) q[2];
u3(2.1433399,0.70221806,0.26991488) q[2];
cx q[4],q[2];
u3(2.2046249,2.6008741,0.77854561) q[2];
u3(0.89748367,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52848614,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.1208413,0.084149642,-0.1311627) q[2];
u3(2.4441501,-2.1048627,0.67973778) q[2];
u3(1.6762918,-2.2118226,0.7564464) q[4];
u3(0.79893689,-1.0605869,1.343702) q[4];
u3(2.7224343,-0.51675904,-1.675123) q[8];
u3(1.5702587,1.7791859,2.5696049) q[8];
cx q[8],q[7];
u3(2.1671817,2.5588406,0.70573731) q[7];
u3(1.1986117,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.34005196,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.55013659,1.6630298,3.0241287) q[7];
u3(1.3484461,-1.3222902,1.8295448) q[7];
u3(1.0689082,-2.9771167,-1.4557947) q[8];
u3(0.75466082,2.6338375,-1.8762574) q[8];
u3(0.76303012,1.3516319,2.6782664) q[9];
cx q[0],q[9];
u3(0.73479498,-pi/2,-pi/2) q[0];
u3(2.2363336,2.6429766,0.84811761) q[9];
cx q[0],q[9];
u3(0.27091208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.6978878,-1.6858427,2.8857546) q[0];
u3(2.6086608,2.3023079,-2.4371212) q[0];
cx q[6],q[0];
u3(2.2552671,2.6717887,0.89421721) q[0];
u3(0.6150152,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51017951,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.6535024,0.34832059,2.5083954) q[0];
u3(0.17413581,-1.8187998,-1.4498665) q[0];
u3(0.86678365,1.5822345,-2.4638816) q[6];
u3(1.6621376,2.4273916,2.1063631) q[6];
cx q[8],q[0];
u3(2.3026485,2.7613962,1.0318181) q[0];
u3(0.74096353,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29509667,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.46880971,1.8754295,0.36995695) q[0];
