OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4340891,0.18812249,-0.81085682) q[0];
u3(0.59325573,-0.84924644,1.9839097) q[1];
u3(1.2709767,-1.8558549,0.76214517) q[2];
u3(1.7180262,0.95683685,-3.07695) q[3];
u3(0.78687848,2.9858592,1.4423689) q[4];
cx q[4],q[1];
u3(2.3118374,2.7829094,1.0638462) q[1];
u3(0.4711569,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.064251769,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.4090715,2.9919092,1.3296522) q[1];
u3(1.0875368,1.5112803,2.3361981) q[1];
u3(2.1444248,-1.9416986,0.70351887) q[4];
u3(0.26129831,2.7815401,-2.8279432) q[4];
u3(2.2336248,-1.9698733,-1.6106613) q[5];
cx q[0],q[5];
u3(0.36188628,-pi/2,-pi/2) q[0];
u3(2.2555265,2.672206,0.8948771) q[5];
cx q[0],q[5];
u3(0.067888133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8376756,1.7030164,-1.7473948) q[0];
u3(2.614176,-2.3377785,1.1865282) q[0];
u3(1.0639573,1.5938955,-2.6891705) q[5];
u3(2.5466853,-2.8458323,1.9606009) q[5];
cx q[5],q[0];
u3(2.2096645,2.6071202,0.78905618) q[0];
u3(1.0213558,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3122775,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.2003807,-1.8975457,2.1205939) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[0];
u3(1.0809046,-1.2585418,2.6371434) q[5];
u3(2.2955789,2.9773144,2.5328037) q[5];
u3(2.0868081,-2.4982348,-1.8301846) q[6];
cx q[3],q[6];
u3(0.93610143,-pi/2,-pi/2) q[3];
u3(2.1313465,2.5246267,0.64318385) q[6];
cx q[3],q[6];
u3(0.082667503,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.1481626,0.6876364,-0.70274477) q[3];
u3(1.2225897,2.1991238,-0.082511917) q[3];
cx q[4],q[3];
u3(2.2803272,2.7154404,0.9621982) q[3];
u3(0.75687081,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30910981,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.4540997,0.56556828,0.82438498) q[3];
u3(0.67058507,2.621832,1.1303063) q[3];
u3(0.66235404,1.2604394,1.3012463) q[4];
u3(1.8034564,-0.56428327,2.4298139) q[4];
cx q[4],q[5];
u3(0.51314455,-pi/2,-pi/2) q[4];
u3(2.1275637,2.5213049,0.63691685) q[5];
cx q[4],q[5];
u3(0.2737656,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.7348274,2.8292038,1.3127708) q[4];
u3(2.2574995,-2.8993473,2.1452132) q[4];
u3(1.6541917,-2.9659383,-1.7567134) q[5];
u3(1.5686402,2.8221401,1.2760353) q[5];
u3(2.3354573,2.8205965,-2.3056384) q[6];
u3(0.9971075,2.9939963,0.072623911) q[6];
cx q[6],q[1];
u3(2.1397368,2.5321812,0.65729881) q[1];
u3(0.71612817,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2322373,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.2618777,0.95763857,-0.21008179) q[1];
u3(1.4621056,2.8769759,2.4626387) q[1];
cx q[1],q[3];
u3(0.65392749,-pi/2,-pi/2) q[1];
u3(2.323871,2.814106,1.1097532) q[3];
cx q[1],q[3];
u3(0.1679394,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9956059,1.9806639,-0.21240766) q[1];
u3(1.4722472,-1.4175433,-0.83927688) q[1];
u3(2.4582097,-3.0560657,0.2212787) q[3];
u3(0.8981299,-2.0988276,2.9070401) q[3];
u3(1.5004361,1.6657935,-1.3261032) q[6];
u3(1.2379636,1.8153171,0.16140643) q[6];
