OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.496275,-3.7903853,1.6340477) q[0];
u3(1.7924699,-5.1295636,-0.40698021) q[1];
u3(1.4978017,2.7138065,-2.9321127) q[2];
u3(1.7697532,-0.075861794,-3.3269083) q[3];
cx q[3],q[2];
u3(0.33818844,-3*pi/2,0) q[2];
u3(0.80459398,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24085242,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.64479863,-0.0011406393,4.3306778) q[2];
u3(2.5499149,4.8045266,-0.31682476) q[2];
u3(2.0519617,-4.5750364,0.78679636) q[3];
u3(1.3213695,-2.3970273,-1.3334809) q[3];
u3(2.4350551,3.0250532,2.0353397) q[4];
cx q[4],q[1];
u3(0.14879699,-3*pi/2,0) q[1];
u3(0.58866381,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35296085,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.89534115,2.792672,2.141087) q[1];
u3(2.5664658,2.78912,-2.9411863) q[1];
u3(1.0266384,-0.1294337,-0.17958296) q[4];
u3(1.3304929,-1.326541,4.9200158) q[4];
cx q[4],q[1];
u3(0.62400793,-3*pi/2,0) q[1];
u3(0.54713271,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.066814737,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.4834354,3.895041,-1.6111013) q[1];
u3(1.1631712,-2.9022591,-0.70591246) q[1];
u3(3.0594843,0.11596148,-5.0193706) q[4];
u3(0.2412248,3.7650187,-1.440836) q[4];
u3(1.702604,-0.91639881,1.4031128) q[5];
u3(1.7198105,-1.1702892,1.8668185) q[6];
cx q[0],q[6];
u3(0.76720661,0,-pi) q[0];
u3(0.46715832,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.55544182,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.4917441,2.4873266,-2.6171542) q[0];
u3(0.26129831,1.2107437,3.4552421) q[0];
u3(1.9797893,4.6293564,-1.1771104) q[6];
u3(0.697675,-0.04685436,5.8618342) q[6];
cx q[3],q[6];
u3(1.0204235,0,-pi) q[3];
u3(0.088285781,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.044220711,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.1958759,0.65183622,-5.5053445) q[3];
u3(1.7365426,-1.9533062,-2.59771) q[3];
cx q[3],q[1];
u3(0.13137304,-3*pi/2,0) q[1];
u3(1.0997429,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0058250487,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.3313902,-1.5505538,3.3350354) q[1];
u3(2.6351617,-1.9568492,-3.1125747) q[1];
u3(1.5545718,-4.7152979,1.5507897) q[3];
u3(2.6679567,-0.90263568,3.5053647) q[3];
u3(2.7821173,-0.37698673,1.604634) q[6];
u3(1.5375545,-3.7839258,2.3606853) q[6];
u3(1.561319,-0.19822383,3.9296673) q[7];
u3(1.8636612,-2.09959,3.3298371) q[8];
cx q[8],q[5];
u3(0.46542465,-3*pi/2,0) q[5];
u3(0.38094345,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.14063057,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(2.3593933,3.0765017,-0.68457621) q[5];
u3(2.3847171,0.60492966,-0.097452275) q[5];
cx q[5],q[2];
u3(0.36590453,-3*pi/2,0) q[2];
u3(0.52481811,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37660035,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.8219687,4.8255059,-0.17711921) q[2];
u3(2.7660477,-0.37481384,3.8992294) q[2];
cx q[2],q[6];
u3(1.0065897,0,-pi) q[2];
u3(1.1960966,1.8961882,4.3802718) q[5];
u3(1.814005,-4.1120024,1.5528531) q[5];
u3(0.31537608,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.24324001,-3*pi/2,0) q[2];
