OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.77487705,-3.6441112,-0.25642785) q[0];
u3(1.1583525,-5.521887,0.094667209) q[1];
u3(2.7310075,1.6273891,-2.5594984) q[2];
u3(1.2457028,-0.99972048,3.8828752) q[3];
u3(1.3261603,0.91835752,-1.5700871) q[4];
cx q[4],q[1];
u3(0.13422008,-3*pi/2,0) q[1];
u3(0.66784185,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.098275334,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.2398538,-1.0588013,2.865023) q[1];
u3(2.2038019,-2.8149639,0.73884118) q[1];
u3(1.835532,-0.36325209,-3.3977696) q[4];
u3(1.3535984,0.55177382,4.1795312) q[4];
cx q[4],q[1];
u3(0.54230982,-3*pi/2,0) q[1];
u3(0.74108063,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.40121553,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.1106128,0.72029702,-3.5455572) q[1];
u3(2.1382848,-0.74389935,4.5517319) q[1];
u3(0.98930292,-0.92941157,-0.13982617) q[4];
u3(1.629303,-0.089944066,3.70044) q[4];
u3(1.260808,1.2071118,4.1734685) q[5];
cx q[2],q[5];
u3(1.1844625,0,-pi) q[2];
u3(0.048377368,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.34046266,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.3011653,-5.9032741,0.027799133) q[2];
u3(1.7611899,-3.2061425,0.57049715) q[2];
u3(2.2145715,-0.92803947,-3.4753517) q[5];
u3(2.2433485,-2.0581297,2.8971954) q[5];
u3(1.5989914,-3.1390226,-2.429785) q[6];
cx q[6],q[0];
u3(0.55139483,-3*pi/2,0) q[0];
u3(0.97571226,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29724248,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.2040183,0.57793701,3.0621427) q[0];
u3(2.3385535,1.8742781,-4.2202884) q[0];
cx q[0],q[2];
u3(0.40906413,0,-pi) q[0];
u3(0.1915365,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.01556053,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5962218,3.1964467,2.7284901) q[0];
u3(1.7141573,-0.90643134,-1.6700119) q[0];
cx q[0],q[1];
u3(1.1109385,0,-pi) q[0];
u3(0.044527646,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.30883341,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7972189,-1.1844437,1.6076935) q[0];
u3(1.3571227,-2.8118966,-0.71516812) q[0];
u3(2.1337315,1.2479845,0.16869219) q[1];
u3(1.8377705,-3.3263697,-2.4848028) q[1];
u3(1.2200946,-0.78320788,3.7039346) q[2];
u3(2.7291397,-2.3678637,1.0705662) q[2];
u3(0.29865603,-1.6008088,0.94419826) q[6];
u3(1.334538,0.94242817,3.0200519) q[6];
u3(1.3571227,-2.8118966,-0.71516812) q[7];
u3(2.8369538,-0.55272099,-3.3209356) q[8];
cx q[8],q[7];
u3(0.4343773,-3*pi/2,0) q[7];
u3(0.491173,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.065994852,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(0.45486352,-3.3935081,-2.0214352) q[7];
u3(1.3676632,4.9991397,0.16365355) q[7];
u3(2.0091656,-0.88620089,-4.0838863) q[8];
u3(0.58879545,-3.4071277,0.70080326) q[8];
cx q[8],q[6];
u3(0.35990085,-3*pi/2,0) q[6];
u3(0.59694888,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.3849367,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(1.183483,1.2936614,4.9883035) q[6];
u3(1.0798181,-4.0500003,-0.76758786) q[6];
u3(2.1346971,-3.9219395,0.65905259) q[8];
u3(1.579414,0.16230219,2.1964414) q[8];
cx q[4],q[8];
u3(0.44973044,0,-pi) q[4];
