OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1777065,0.71815139,2.8260139) q[0];
u3(1.6785196,0.38980512,5.5330661) q[1];
cx q[1],q[0];
u3(0.16690052,-3*pi/2,0) q[0];
u3(1.1600268,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11830777,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.94915039,3.3605237,0.61086731) q[0];
u3(2.2943073,-0.98413812,-1.9683895) q[0];
u3(0.75126289,0.21176787,-5.3266276) q[1];
u3(2.3693534,-0.12278211,4.3641487) q[1];
u3(0.080640025,0.30857193,-1.9993882) q[2];
u3(2.0953176,-4.9817458,0.36713812) q[3];
cx q[0],q[3];
u3(0.50413432,0,-pi) q[0];
u3(0.20647137,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.025042965,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0667081,-1.9297337,-2.769221) q[0];
u3(1.6914839,0.076100124,3.0920921) q[0];
u3(1.0716852,3.9551024,0.81692442) q[3];
u3(1.0809474,-2.2592399,2.1407009) q[3];
u3(0.75334442,-1.1797809,2.3841933) q[4];
u3(0.97326672,-5.3248786,0.48991264) q[5];
u3(1.3474414,-1.1366011,-4.9455337) q[6];
cx q[6],q[4];
u3(0.22279159,-3*pi/2,0) q[4];
u3(0.67249578,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1754893,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.6422937,-0.59056611,-0.4777183) q[4];
u3(1.9959521,-4.8639475,-0.40009742) q[4];
u3(1.5543603,-2.9458229,1.917647) q[6];
u3(1.3286009,-3.1712725,-0.14159939) q[6];
u3(0.64484991,-3.100953,-1.0486634) q[7];
cx q[2],q[7];
u3(0.68702831,0,-pi) q[2];
u3(0.15117189,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.16407731,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.3205282,-1.6195916,-2.4828876) q[2];
u3(0.5980036,-2.9105905,-2.0367923) q[2];
cx q[2],q[6];
u3(0.73242216,0,-pi) q[2];
u3(0.25295648,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.278894,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1734628,-4.3422831,1.3832321) q[2];
u3(2.4188746,4.3330875,-0.27800169) q[2];
u3(2.0544123,-3.4963651,-1.9790302) q[6];
u3(1.6276583,-1.2589815,1.8031437) q[6];
