OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1873933,-0.22923212,-0.96995111) q[0];
u3(1.1383691,2.5550955,0.1223022) q[1];
u3(1.3646235,-3.5463189,-0.60155679) q[2];
cx q[0],q[2];
u3(0.94012604,0,-pi) q[0];
u3(0.24217283,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.61572086,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.92732942,-5.4852877,0.046842487) q[0];
u3(2.6635594,1.8432899,3.4705321) q[0];
u3(2.4078158,0.83350143,0.84170357) q[2];
u3(1.4113151,-2.5048718,3.7609562) q[2];
u3(1.6292393,1.9479237,1.4394184) q[3];
u3(1.5285006,-0.65802603,3.2354999) q[4];
u3(1.978707,-0.41418914,-5.3634835) q[5];
u3(1.6058603,-1.3757913,2.5769422) q[6];
cx q[3],q[6];
u3(1.0075944,0,-pi) q[3];
u3(0.26309703,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.094597024,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.72840855,2.8426293,-2.6917261) q[3];
u3(1.8024386,-0.068588911,-5.9783083) q[3];
u3(1.8554411,2.1386476,0.86808285) q[6];
u3(1.6989459,1.0526387,0.17897156) q[6];
cx q[6],q[3];
u3(0.16879499,-3*pi/2,0) q[3];
u3(0.77073002,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17031748,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.8649562,4.2841053,-1.9298358) q[3];
u3(0.335394,0.15967302,0.64781946) q[3];
u3(1.6128938,-0.77501389,0.030979713) q[6];
u3(1.2410825,-0.18588424,6.0481223) q[6];
u3(0.98446703,-3.6762291,-1.0246111) q[7];
cx q[1],q[7];
u3(0.75002392,0,-pi) q[1];
u3(0.018234208,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.069461593,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.0713008,-1.480549,1.6645098) q[1];
u3(0.93810168,-2.3199802,0.68097399) q[1];
u3(0.58200965,-0.52033935,3.6253929) q[7];
u3(1.8766711,-3.0760033,-2.6185946) q[7];
cx q[7],q[1];
u3(0.079897628,-3*pi/2,0) q[1];
u3(0.84312208,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.53960363,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.3000665,0.050683174,4.7928538) q[1];
u3(1.438975,4.0558745,-1.768434) q[1];
u3(2.0548815,0.9572474,-1.4978173) q[7];
u3(1.6245185,1.8188682,-3.1433132) q[7];
u3(1.6842927,5.9115438,0.18211632) q[8];
cx q[5],q[8];
u3(0.47815923,0,-pi) q[5];
u3(0.25199278,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.0022004958,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.74510504,-0.51012785,4.6967702) q[5];
u3(1.070815,0.026208178,1.0519506) q[5];
cx q[5],q[2];
u3(0.63437177,-3*pi/2,0) q[2];
u3(0.55989822,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.063666336,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.2765307,3.1205014,0.39666548) q[2];
u3(0.29762855,2.114031,-3.5160241) q[2];
u3(1.5622849,-3.3723437,-0.32038453) q[5];
u3(0.51812016,3.5993362,-0.31321333) q[5];
cx q[1],q[5];
u3(1.1170866,0,-pi) q[1];
u3(0.08623374,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.54591127,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.3408544,2.1710919,-3.3986288) q[1];
u3(1.798646,0.60355485,3.8856475) q[1];
u3(2.0824419,-1.0691142,0.52119093) q[5];
u3(1.4623786,-0.23580375,-4.5941701) q[5];
u3(0.77901714,1.0902728,2.5607253) q[8];
u3(2.5595876,-3.725062,-1.2715997) q[8];
u3(1.7077996,-1.979324,-2.2805896) q[9];
cx q[9],q[4];
