OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.169848,-1.3205746,4.5876899) q[0];
u3(0.56605043,1.755828,2.0257815) q[1];
u3(2.0534553,-1.4832856,-0.29201662) q[2];
u3(0.93279182,-2.1976069,1.6584398) q[3];
u3(0.99624345,2.3943586,-3.5863973) q[4];
cx q[3],q[4];
u3(0.76783219,0,-pi) q[3];
u3(0.41878107,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.095523113,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.985478,-0.88097361,-3.8870599) q[3];
u3(1.7836958,-1.5380672,0.2777457) q[3];
u3(2.0552316,0.040040727,3.1058508) q[4];
u3(0.72764034,0.034235512,4.2780392) q[4];
u3(2.7408468,0.36010427,-4.7587184) q[5];
cx q[2],q[5];
u3(0.52400986,0,-pi) q[2];
u3(0.38950542,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.078955309,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.26582743,5.1596346,-0.076122029) q[2];
u3(2.9151314,0.086191611,2.9110202) q[2];
cx q[3],q[2];
u3(0.038481155,-3*pi/2,0) q[2];
u3(0.74104161,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.39910466,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.84392375,-0.2054328,4.8523081) q[2];
u3(1.6974084,-2.1915135,1.4325293) q[2];
u3(0.69315572,3.2040157,-2.2607747) q[3];
u3(2.1499857,-2.4016524,2.6054654) q[3];
cx q[4],q[3];
u3(0.16750004,-3*pi/2,0) q[3];
u3(0.71715648,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21699082,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.3732528,-4.3318956,0.77270644) q[3];
u3(1.5597956,-0.62125621,-3.7687637) q[3];
u3(1.62624,-5.5545616,0.26795838) q[4];
u3(0.35928075,0.38384683,-4.3775533) q[4];
