OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.99913261,-0.10126015,4.6356575) q[0];
u3(0.15088871,5.7553606,0.18946066) q[1];
u3(0.97829727,-0.61455915,0.51479585) q[2];
u3(0.35321896,5.5308792,-0.7512665) q[3];
cx q[3],q[0];
u3(0.072438293,-3*pi/2,0) q[0];
u3(0.76481339,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.086185684,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.8908261,-1.6657051,-0.13328444) q[0];
u3(2.5850658,2.9614698,-2.8992468) q[0];
u3(2.7203649,3.6956618,2.2585037) q[3];
u3(2.7023927,-2.9746565,0.47246506) q[3];
cx q[3],q[0];
u3(0.14191644,-3*pi/2,0) q[0];
u3(0.90274569,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.012109902,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.5867889,-0.60689635,4.6079504) q[0];
u3(1.3567372,1.1725382,2.7916321) q[0];
u3(1.1470829,0.30527573,-3.39085) q[3];
u3(2.2873906,5.751588,0.40224784) q[3];
u3(1.6154984,-0.19032487,1.8548506) q[4];
u3(1.5618683,-3.3991003,-1.1759948) q[5];
cx q[2],q[5];
u3(1.0180668,0,-pi) q[2];
u3(0.33553374,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.49977125,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.0257676,0.87232534,1.9723666) q[2];
u3(1.7598682,-0.23177256,3.0292923) q[2];
cx q[1],q[2];
u3(0.10591448,0,-pi) q[1];
u3(0.28119837,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.018282448,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.91162182,-2.3134387,-2.370047) q[1];
u3(2.7350062,-2.7638601,2.9124054) q[1];
u3(1.9203299,2.0412592,3.1211355) q[2];
u3(2.4307572,-3.9774547,-1.8729487) q[2];
cx q[2],q[1];
