OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.93136201,1.8606624,-0.81404511) q[0];
u3(0.26014054,-2.9828069,1.9848793) q[1];
cx q[0],q[1];
u3(0.6196243,-pi/2,-pi/2) q[0];
u3(2.2826373,2.7198461,0.96895168) q[1];
cx q[0],q[1];
u3(0.12417203,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.888999,-0.3788947,-2.541292) q[0];
u3(1.2933645,2.651086,1.7489457) q[0];
u3(0.92652198,-1.761286,0.37393464) q[1];
u3(2.1326982,-2.8841054,-1.3207114) q[1];
u3(0.83840426,-1.7252701,2.0528953) q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
u3(2.4919969,-2.1303219,1.6975089) q[4];
u3(2.5316583,-1.0141276,0.0030372505) q[5];
cx q[5],q[2];
u3(2.1246099,2.5187465,0.63206389) q[2];
u3(0.41293603,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17197707,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.55923751,1.1038414,2.1376753) q[2];
u3(2.5316937,2.7344793,3.0549919) q[2];
cx q[1],q[2];
u3(0.94335881,-pi/2,-pi/2) q[1];
u3(2.3209225,2.8060998,1.0980279) q[2];
cx q[1],q[2];
u3(0.21968381,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.8479549,2.9058874,-1.1633893) q[1];
u3(1.6935626,2.3911559,1.1573002) q[1];
u3(1.9066524,2.0427038,-1.5300475) q[2];
u3(1.7887404,1.8658026,-2.4373695) q[2];
u3(0.59324651,1.9163636,-2.1845074) q[5];
u3(1.3570333,1.2225449,-1.0135066) q[5];
u3(1.3639758,-1.3418306,-1.0535838) q[6];
cx q[3],q[6];
u3(0.81217434,-pi/2,-pi/2) q[3];
u3(2.2091356,2.6064574,0.78794424) q[6];
cx q[3],q[6];
u3(0.13022941,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3798293,-0.29196815,0.12217856) q[3];
u3(2.9025206,2.2809755,1.6577461) q[3];
u3(0.74895758,2.2502664,0.22353049) q[6];
u3(1.0210705,-1.8427831,-2.0888443) q[6];
cx q[3],q[6];
u3(1.3153451,-pi/2,-pi/2) q[3];
u3(2.1686914,2.5604007,0.7085119) q[6];
cx q[3],q[6];
u3(0.15264197,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.82944935,-0.58448571,-0.13090572) q[3];
