OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4423174,-1.3015178,0.40524195) q[0];
u3(1.851575,-0.62656831,-3.0417248) q[1];
u3(1.5742385,2.7461241,-1.4388668) q[2];
cx q[2],q[1];
u3(2.176717,2.5688717,0.72347222) q[1];
u3(1.0027923,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.071594534,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.5855769,-2.1960757,1.9827841) q[1];
u3(1.8550189,2.4985079,0.62426684) q[1];
u3(2.5624661,1.5092372,2.5660221) q[2];
u3(1.9763437,1.6999263,-2.472036) q[2];
u3(0.94711929,1.9310881,-2.4030273) q[3];
cx q[0],q[3];
u3(1.016714,-pi/2,-pi/2) q[0];
u3(2.2518795,2.6663985,0.88567424) q[3];
cx q[0],q[3];
u3(0.60297329,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.8805328,1.581403,-1.6362466) q[0];
u3(1.4282505,-0.65000746,-1.1750304) q[0];
cx q[2],q[0];
u3(2.2664778,2.690444,0.92352027) q[0];
u3(0.63662853,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.085894802,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.3925019,-0.72792458,0.61443062) q[0];
u3(0.47049224,-0.6439973,-1.2420676) q[0];
u3(1.2336266,1.3387394,-1.1658987) q[2];
u3(0.83295514,0.091049035,2.5128717) q[2];
u3(0.977972,-2.3565053,0.47371954) q[3];
u3(0.1695986,0.956043,2.2151818) q[3];
u3(1.6133605,2.4900673,-2.0418238) q[4];
u3(2.4179392,2.7544933,1.7312834) q[5];
u3(1.5426012,-1.5733664,0.71180767) q[6];
cx q[6],q[5];
u3(2.3559913,2.9255854,1.2698394) q[5];
u3(0.97571226,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29724248,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.2551121,-0.23227594,-2.9358862) q[5];
u3(1.7677368,0.77612851,-0.69254604) q[5];
cx q[5],q[3];
u3(2.1331442,2.5262235,0.64618287) q[3];
u3(0.58589495,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13893889,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.0464128,-0.61369586,1.1688498) q[3];
u3(1.815425,1.7937534,-0.6840329) q[3];
u3(2.3977295,-0.75182466,2.6800028) q[5];
u3(1.6871631,-1.6236366,0.31951088) q[5];
cx q[5],q[0];
u3(2.2043823,2.6005773,0.77804429) q[0];
u3(1.0759195,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17900421,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.73788541,2.1563032,1.7703719) q[0];
u3(2.8405776,0.058101398,0.46611957) q[0];
u3(1.2858582,-2.9920669,2.7466071) q[5];
u3(1.9280045,-1.944487,2.829019) q[5];
u3(2.8429366,1.5407839,-2.5149946) q[6];
u3(1.8173572,1.7983311,-2.6004007) q[6];
u3(1.444079,2.4551004,0.23217856) q[7];
cx q[4],q[7];
u3(1.2028591,-pi/2,-pi/2) q[4];
u3(2.266899,2.6911709,0.92465418) q[7];
cx q[4],q[7];
u3(0.51867511,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.4784187,-0.77735497,2.5701694) q[4];
u3(2.0880121,0.18549718,-0.20337596) q[4];
cx q[6],q[4];
u3(2.2133023,2.6117266,0.79676238) q[4];
u3(0.55998266,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23495822,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.8856337,1.6018105,-0.34065957) q[4];
u3(1.3435667,1.8450067,-1.2254194) q[4];
cx q[4],q[3];
u3(2.1902519,2.5838722,0.74955532) q[3];
u3(1.1054988,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.80123074,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.5331868,2.7094997,-1.5030448) q[3];
u3(2.0824911,2.6055534,0.41223469) q[3];
cx q[3],q[5];
u3(0.69088622,-pi/2,-pi/2) q[3];
u3(2.6588364,-2.5015558,2.4357311) q[4];
u3(2.6963362,1.2328081,-1.6602347) q[4];
cx q[4],q[0];
u3(2.245551,2.6566124,0.870071) q[0];
u3(1.2309667,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72357354,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.0807882,-1.076237,3.0062085) q[0];
u3(1.2546946,2.3019387,2.3810456) q[0];
u3(2.1342595,1.4784879,0.3838684) q[4];
u3(1.6835069,-1.6500792,2.2078438) q[4];
u3(2.2244532,2.6263865,0.82104637) q[5];
cx q[3],q[5];
u3(0.13065285,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4025672,0.75894603,-1.5548245) q[3];
u3(1.5386094,1.844826,-1.5331684) q[3];
u3(0.62945561,2.0627988,2.2337944) q[5];
u3(1.6461415,2.1001932,0.6194288) q[5];
u3(1.0747158,1.6372981,-1.726138) q[6];
u3(2.403361,2.2417053,-1.0846061) q[6];
cx q[6],q[2];
u3(2.2099443,2.6074715,0.78964521) q[2];
u3(1.0601608,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.68826234,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.559154,-1.0753182,2.6887113) q[2];
u3(1.915136,1.8143924,-0.38771666) q[2];
u3(0.6053061,1.1703867,-0.33596223) q[6];
u3(2.3847171,2.175726,-0.097452275) q[6];
u3(2.4196121,0.90602521,2.6221778) q[7];
u3(2.780989,-2.0188079,-2.943569) q[7];
cx q[1],q[7];
u3(0.16079671,-pi/2,-pi/2) q[1];
u3(2.2560538,2.6730561,0.8962208) q[7];
cx q[1],q[7];
u3(0.061079909,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.2485294,2.523152,0.33648136) q[1];
u3(1.2595156,-0.011354469,0.5233325) q[1];
u3(1.1072784,2.9919325,0.3928171) q[7];
u3(1.4944851,-0.27895016,0.20705084) q[7];
cx q[7],q[1];
u3(2.2671768,2.6916514,0.92540347) q[1];
u3(1.0089825,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58160133,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.7216897,0.64021335,-2.6772756) q[1];
u3(1.3526192,-1.6233841,2.7596185) q[1];
cx q[6],q[1];
u3(2.3008089,2.7572935,1.0256723) q[1];
u3(0.52481811,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
