OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6178222,0.17436924,-1.1495161) q[0];
u3(1.677569,-2.9307955,-0.15548531) q[1];
u3(1.5112592,-1.6495807,-1.3192539) q[2];
u3(2.6822313,-1.4594334,-1.5510486) q[3];
u3(2.2117699,-0.38609295,0.25029149) q[4];
cx q[3],q[4];
u3(1.0461834,-pi/2,-pi/2) q[3];
u3(2.253194,2.6684772,0.888973) q[4];
cx q[3],q[4];
u3(0.31531255,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2028512,-2.5511652,-2.321131) q[3];
u3(1.3484461,-1.3222902,1.8295448) q[3];
u3(1.9572986,-0.023089955,-1.0317293) q[4];
u3(2.2740905,-2.7878408,0.21826193) q[4];
u3(0.71545087,1.8593508,-0.62126541) q[5];
cx q[0],q[5];
u3(0.81354178,-pi/2,-pi/2) q[0];
u3(2.3006684,2.7569827,1.0252062) q[5];
cx q[0],q[5];
u3(0.4066677,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.2805825,0.2065787,2.3664857) q[0];
u3(1.7135714,1.1416639,0.89070663) q[0];
u3(1.7299398,0.81960464,-1.00042) q[5];
u3(1.2029319,-2.9340851,0.46005999) q[5];
u3(0.9971075,2.9939963,0.072623911) q[6];
u3(2.5838378,-1.3526095,1.5978376) q[7];
cx q[1],q[7];
u3(0.56932362,-pi/2,-pi/2) q[1];
u3(2.3075418,2.7726315,1.0485852) q[7];
cx q[1],q[7];
u3(0.14722741,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.1664527,-2.6628255,0.41387367) q[1];
u3(1.2678263,1.4115959,3.0345424) q[1];
cx q[1],q[3];
u3(0.30147121,-pi/2,-pi/2) q[1];
u3(2.3627476,2.9592689,1.3173198) q[3];
cx q[1],q[3];
u3(0.054986428,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.301925,2.6500347,0.99807906) q[1];
u3(1.2151577,1.5944596,0.5199352) q[1];
u3(1.3960559,2.8387864,2.0720671) q[3];
u3(1.346722,1.3461605,1.6517445) q[3];
u3(0.75884357,1.701013,-2.4895782) q[7];
u3(1.5228254,2.4208439,-0.55356268) q[7];
cx q[5],q[7];
u3(0.79745657,-pi/2,-pi/2) q[5];
u3(2.3608782,2.9492945,1.3032927) q[7];
cx q[5],q[7];
u3(0.28619558,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
