OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3420935,2.2530289,-0.075911318) q[0];
u3(0.46701427,1.274771,2.7247402) q[1];
u3(1.5718245,-1.7476913,3.0788574) q[2];
u3(1.5753508,0.50998332,1.3750415) q[3];
u3(1.0248488,-2.064107,-2.3428085) q[4];
u3(1.6502333,1.4133882,1.936294) q[5];
cx q[2],q[5];
u3(1.0168893,-pi/2,-pi/2) q[2];
u3(2.2701345,2.6968211,0.93344859) q[5];
cx q[2],q[5];
u3(0.0016844346,1.398881e-13,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9148213,3.0434017,-2.4125425) q[2];
u3(1.4941791,-0.6936323,-2.0368363) q[2];
u3(2.0112158,0.32033914,-2.4252411) q[5];
u3(0.91923352,-2.8591244,2.9139982) q[5];
u3(1.5531216,0.07497448,-2.6276846) q[6];
cx q[1],q[6];
u3(1.0571895,-pi/2,-pi/2) q[1];
u3(2.1420878,2.5343455,0.66130881) q[6];
cx q[1],q[6];
u3(0.58037492,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.5814367,-0.97191116,-2.406005) q[1];
u3(0.22194365,1.0949839,-2.3561225) q[1];
u3(1.2541439,1.7616458,-0.89571182) q[6];
u3(0.46954996,0.38958622,-0.16310041) q[6];
u3(1.8921829,-2.3850243,-0.72543391) q[7];
cx q[7],q[0];
u3(2.2291175,2.6327745,0.83151941) q[0];
u3(0.98161884,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10923627,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.4953256,-2.3686722,1.6655229) q[0];
u3(2.3389763,-1.8536418,2.1037569) q[0];
cx q[1],q[0];
u3(2.1395288,2.5319907,0.65694519) q[0];
u3(0.90036577,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.085470814,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4884794,-1.0269235,1.1481414) q[0];
u3(1.5763821,-1.060282,1.0164) q[0];
u3(2.3676072,-0.30944189,-0.6498241) q[1];
u3(1.352854,2.1758849,-1.384433) q[1];
u3(1.1464333,-2.4231103,-3.115635) q[7];
u3(0.12709745,-3.0459269,-1.3815318) q[7];
cx q[7],q[6];
u3(2.2814006,2.7174785,0.96532462) q[6];
u3(0.85550204,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.013323001,1.1546319e-14,-pi/2) q[7];
cx q[7],q[6];
u3(1.6719267,0.80611432,-1.6141876) q[6];
u3(0.3241953,-3.1409518,0.17249425) q[6];
u3(0.30137415,-3.098553,-0.78510954) q[7];
u3(0.25000124,0.14832242,1.7075762) q[7];
u3(1.6874741,2.8955093,2.7140057) q[8];
cx q[4],q[8];
u3(0.61059562,-pi/2,-pi/2) q[4];
u3(2.336408,2.851401,1.163918) q[8];
cx q[4],q[8];
u3(0.29958699,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.8668715,2.6543179,1.3072018) q[4];
u3(1.7879942,1.0190225,1.0379385) q[4];
cx q[4],q[5];
u3(0.74108063,-pi/2,-pi/2) q[4];
u3(2.3540048,2.9167413,1.2573171) q[5];
cx q[4],q[5];
u3(0.40121553,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.1522897,2.2121811,-1.4309702) q[4];
u3(2.676532,1.9779435,1.4985772) q[4];
cx q[4],q[6];
u3(0.8383081,-pi/2,-pi/2) q[4];
u3(0.97109466,-0.15773346,-3.0783593) q[5];
u3(2.1812268,2.9583099,1.3884809) q[5];
u3(2.3760685,3.0637119,1.4629823) q[6];
cx q[4],q[6];
u3(0.54080313,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.58601319,1.6523348,-1.3229422) q[4];
u3(2.0358255,-0.82205164,-1.8787391) q[4];
u3(2.6437119,-0.87717697,0.2889135) q[6];
