OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.452666,3.0297035,-1.701844) q[0];
u3(1.629303,1.4808523,-2.5827453) q[1];
cx q[1],q[0];
u3(2.3304345,2.8329139,1.1371579) q[0];
u3(0.44973044,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15992503,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6384182,-1.6584461,-2.8957613) q[0];
u3(1.5624343,1.4531145,-3.0866604) q[0];
u3(0.95630893,-1.0816033,0.22494628) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[2];
u3(1.0505925,1.5276897,3.0228002) q[3];
u3(1.0569074,-1.3171712,2.7868088) q[4];
u3(1.5621739,2.3735886,-2.7567061) q[5];
cx q[5],q[4];
u3(2.3438152,2.8765701,1.2000967) q[4];
u3(0.91907208,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.57504286,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4353926,2.239542,-2.5008442) q[4];
u3(1.8920857,-1.1040788,2.1445757) q[4];
u3(2.0981306,-3.0959349,-1.665986) q[5];
u3(1.5992216,-1.1788048,2.4462515) q[5];
cx q[3],q[5];
u3(1.3377109,-pi/2,-pi/2) q[3];
u3(2.1915914,2.5854082,0.7521985) q[5];
cx q[3],q[5];
u3(0.83471347,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.361521,-2.3442699,2.1863291) q[3];
u3(2.5248977,2.7106586,-1.0768068) q[3];
u3(2.3293937,-3.0751231,-3.0446661) q[5];
u3(1.9303686,1.7050435,-2.1355887) q[5];
u3(2.2202294,-1.5049538,0.26291181) q[6];
cx q[6],q[2];
u3(2.2535046,2.6689707,0.88975538) q[2];
u3(1.1134156,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024161938,-pi,pi/2) q[6];
