OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.780989,-2.0188079,-2.943569) q[0];
u3(1.3951468,2.2318812,-1.7410437) q[1];
u3(0.86092575,0.25417726,2.0407288) q[2];
cx q[2],q[1];
u3(2.1506171,2.5423789,0.67606757) q[1];
u3(1.0091761,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15865597,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.9892471,-1.1020536,1.6783585) q[1];
u3(1.6085527,0.0061301554,1.8062451) q[1];
u3(1.8154874,1.3286147,-0.84424445) q[2];
u3(2.4038209,0.59936916,2.3467802) q[2];
u3(1.8550189,2.4985079,0.62426684) q[3];
cx q[3],q[0];
u3(2.2560538,2.6730561,0.8962208) q[0];
u3(0.16079671,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.061079909,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.1072784,2.9919325,0.3928171) q[0];
u3(0.88721635,-2.7955864,-1.4752496) q[0];
u3(2.2485294,2.523152,0.33648136) q[3];
u3(1.5150183,0.95206989,0.83789362) q[3];
cx q[0],q[3];
u3(0.46837108,-pi/2,-pi/2) q[0];
u3(2.2018003,2.59744,0.77273583) q[3];
cx q[0],q[3];
u3(0.19890995,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5778341,-2.9319066,0.94370364) q[0];
u3(1.6989503,1.9152186,-0.16803532) q[0];
u3(2.3815745,1.9426388,1.6037078) q[3];
u3(1.2379636,1.8153171,0.16140643) q[3];
u3(1.246356,-2.0359127,-1.759425) q[4];
u3(2.8061987,-1.7304694,-2.4937732) q[5];
cx q[5],q[4];
u3(2.2469211,2.6587007,0.87341102) q[4];
u3(0.94794036,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.88943241,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.4255367,1.1514081,-0.19410582) q[4];
