OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0271615,-1.9101258,3.1888148) q[0];
u3(2.1014962,-0.5137886,4.5019213) q[1];
u3(3.0281305,-1.2045939,3.4381253) q[2];
cx q[0],q[2];
u3(1.0296594,0,-pi) q[0];
u3(0.16902594,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17728413,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.79498669,1.0001743,2.1236916) q[0];
u3(1.2125647,0.31214623,-0.31022651) q[0];
u3(1.8194097,-3.8947735,1.1014753) q[2];
u3(0.78018924,-4.1316524,1.2212896) q[2];
cx q[0],q[2];
u3(0.49590463,0,-pi) q[0];
u3(0.087741193,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.16471648,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.61120387,-1.8172769,2.0394836) q[0];
u3(1.7734923,2.4926726,-0.36394264) q[0];
cx q[0],q[1];
u3(0.9040243,0,-pi) q[0];
u3(0.061683847,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.32834333,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.44063699,-0.033819826,-2.6267379) q[0];
u3(0.68495318,-0.71094569,-4.0733114) q[1];
u3(1.8705137,-0.17840065,-4.210693) q[2];
