OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1474613,-4.5733923,0.91888988) q[0];
u3(0.95960557,4.2739602,0.28228906) q[1];
u3(1.26578,2.5914378,-0.52600459) q[2];
cx q[2],q[0];
u3(0.18018021,-3*pi/2,0) q[0];
u3(0.71056458,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16119549,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.2374613,-0.14262159,2.0883259) q[0];
u3(0.697675,-0.04685436,5.8618342) q[0];
u3(2.2897885,0.32536105,-0.14614241) q[2];
u3(0.23474269,2.767747,-0.39512007) q[2];
u3(1.6726988,2.6918837,-2.7016805) q[3];
u3(1.5248718,3.0923544,-3.174877) q[4];
u3(1.6400386,2.2828363,0.95932086) q[5];
cx q[5],q[3];
u3(0.10789047,-3*pi/2,0) q[3];
u3(0.95512361,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.44670081,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.73418391,3.5203912,1.0685586) q[3];
u3(2.6745784,0.29602529,5.8663329) q[3];
u3(1.2747501,1.4053676,4.1319842) q[5];
u3(1.5318283,-0.066458327,6.0364366) q[5];
cx q[3],q[5];
u3(1.0571895,0,-pi) q[3];
u3(0.036635353,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.58037492,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5601559,-4.1135038,0.83520866) q[3];
u3(1.2332576,-5.1773054,-0.97590345) q[3];
cx q[3],q[4];
u3(0.54310122,0,-pi) q[3];
u3(0.19834289,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.010406449,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.94048293,-1.0316444,2.5629132) q[3];
u3(1.3373174,-1.6251295,2.8169899) q[3];
u3(1.7190865,0.53543859,2.2470282) q[4];
u3(1.2882567,-3.6066426,2.3796024) q[4];
