OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1343889,0.50448488,-4.6849889) q[0];
u3(2.4565248,-2.9814866,1.6866467) q[1];
u3(0.6198029,2.6885707,0.19400876) q[2];
cx q[0],q[2];
u3(0.9795897,0,-pi) q[0];
u3(0.38165624,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.57000402,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.76475,-2.0841921,2.0359981) q[0];
u3(0.82268235,-2.6048957,2.8343853) q[0];
cx q[0],q[1];
u3(0.75400252,0,-pi) q[0];
u3(0.038929982,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.23969291,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2884579,-0.051094049,-1.7092) q[0];
u3(2.9988483,1.1962566,2.2307048) q[1];
u3(1.68338,2.2307062,-2.904376) q[1];
u3(1.4557939,3.7656688,0.66133544) q[2];
u3(1.0302082,-1.5485771,2.8506732) q[2];
cx q[1],q[2];
u3(0.69777443,0,-pi) q[1];
u3(0.64048411,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.1915828,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0178295,5.7127729,0.44016829) q[1];
u3(2.6463553,-0.10108131,3.1066207) q[2];
