OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.51630714,1.5811247,-2.0849224) q[0];
u3(1.5188169,-0.40257855,1.1543384) q[1];
cx q[1],q[0];
u3(2.2532421,2.6685535,0.88909404) q[0];
u3(0.64348229,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.051670398,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2413037,2.0004796,2.346698) q[0];
u3(1.0894003,-0.18784098,-2.7196272) q[0];
u3(0.90889138,0.75947284,1.9267565) q[1];
u3(1.5046787,1.4642545,-2.2350388) q[1];
cx q[1],q[0];
u3(2.1968633,2.5915486,0.76271588) q[0];
u3(1.0169673,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53726526,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[0];
u3(1.7279061,2.1258568,-2.5771011) q[1];
