OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1155967,-2.1070065,-2.8167251) q[0];
u3(1.6192496,-2.7288056,-2.4568924) q[1];
u3(1.7657658,2.9611941,-0.86596782) q[2];
u3(1.4567128,-3.5564497,1.6235702) q[3];
u3(2.0121087,-0.006920454,1.9836533) q[4];
cx q[0],q[4];
u3(0.93433893,0,-pi) q[0];
u3(0.0033677077,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.19877238,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2933453,-1.6195002,-1.6351819) q[0];
u3(1.2024985,3.6593202,-1.9428615) q[0];
u3(1.9278269,-2.0985527,1.8488843) q[4];
u3(2.2966128,0.011661179,-2.7291215) q[4];
cx q[4],q[0];
u3(0.28522845,-3*pi/2,0) q[0];
u3(1.0382875,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.099562046,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.3604551,3.2480093,2.1488702) q[0];
u3(0.51812016,3.5993362,-0.31321333) q[0];
u3(1.1338851,0.62789928,1.5632771) q[4];
u3(0.62707765,0.69414036,-1.4236689) q[4];
u3(1.2426654,-1.7615474,0.6097798) q[5];
cx q[1],q[5];
u3(0.77878763,0,-pi) q[1];
u3(0.22075908,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.14270433,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.6891434,-3.4815777,0.27784389) q[1];
u3(1.2532136,-0.040366439,5.9457512) q[1];
u3(1.3698979,0.81455311,-0.46446263) q[5];
u3(2.3746956,-1.563678,-0.7850807) q[5];
cx q[5],q[1];
u3(0.099860868,-3*pi/2,0) q[1];
u3(0.54647602,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.072196264,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.1045164,3.2803392,1.6399346) q[1];
u3(1.3511184,-4.9143677,-0.091948551) q[1];
u3(1.8655662,0.98205537,4.1229162) q[5];
u3(2.5159105,2.7431761,-0.81274494) q[5];
u3(1.8802004,1.915878,-3.2647236) q[6];
cx q[3],q[6];
u3(0.64134702,0,-pi) q[3];
u3(0.1005376,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.082254822,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.7856956,-0.65090852,-1.6156379) q[3];
u3(1.0898988,1.8390928,0.68893974) q[3];
u3(2.3771194,3.0485589,-2.7712398) q[6];
u3(1.0083457,0.62102333,2.558129) q[6];
u3(0.6198029,2.6885707,0.19400876) q[7];
u3(1.1343889,0.50448488,-4.6849889) q[8];
cx q[8],q[7];
u3(0.38165624,-3*pi/2,0) q[7];
u3(0.9795897,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.57000402,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(1.4557939,3.7656688,0.66133544) q[7];
u3(2.0034349,-2.8403509,-1.2657434) q[7];
cx q[3],q[7];
u3(1.2382623,0,-pi) q[3];
u3(0.11267001,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.069723297,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.83473821,-3.9981364,-1.4832402) q[3];
u3(2.39697,-2.7659644,1.9619663) q[3];
cx q[5],q[3];
u3(0.34643953,-3*pi/2,0) q[3];
u3(0.3246383,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.047694912,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6723047,-3.8522993,-1.7181023) q[3];
u3(2.7639716,-3.510162,0.25230997) q[3];
u3(0.73448665,0.46417796,-5.0275668) q[5];
u3(1.2496177,2.7865405,-3.4599036) q[5];
u3(0.36851614,1.2292299,4.5355955) q[7];
u3(1.438975,4.0558745,-1.768434) q[7];
cx q[7],q[0];
u3(0.08623374,-3*pi/2,0) q[0];
u3(1.1170866,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
