OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.86983657,1.0240542,0.52260099) q[0];
u3(1.1788077,2.0575681,-0.52873962) q[1];
u3(1.2209779,-2.8347526,-2.8825706) q[2];
u3(1.5080543,5.9776415,-0.030145993) q[3];
u3(1.6926059,-2.9333827,2.4168928) q[4];
cx q[0],q[4];
u3(0.61188077,0,-pi) q[0];
u3(0.24417208,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.17902954,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4922413,2.0174258,-0.51042192) q[0];
u3(1.8680227,-4.6575902,0.97437423) q[0];
u3(1.3289608,-0.10238442,4.6790159) q[4];
u3(1.9347054,0.014347827,-6.2160649) q[4];
u3(1.0778349,3.4850503,1.2304967) q[5];
u3(0.92363687,-5.3239889,-0.48148017) q[6];
cx q[1],q[6];
u3(0.51704241,0,-pi) q[1];
u3(0.5086512,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.21817432,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.0524902,-0.8846316,-1.9373851) q[1];
u3(2.1217299,-0.58726269,-3.8053046) q[1];
u3(1.3461467,-1.034329,-2.3802636) q[6];
u3(1.3553149,-0.40076163,3.7449019) q[6];
cx q[6],q[0];
u3(0.038229735,-3*pi/2,0) q[0];
u3(0.97054147,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.42153102,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.5695762,2.8526608,0.33726706) q[0];
u3(1.854465,2.6259089,0.59433046) q[0];
u3(1.0985351,1.3713172,4.0768557) q[6];
u3(3.0807779,-2.7888994,1.8867046) q[6];
u3(1.9306044,-2.1616009,-0.90166533) q[7];
cx q[7],q[3];
u3(0.33538859,-3*pi/2,0) q[3];
u3(1.202772,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.044269153,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(0.92244715,4.5844278,0.0062668346) q[3];
u3(1.2397677,-2.1550734,2.1742496) q[3];
u3(0.68386629,0.2739714,-5.4318753) q[7];
u3(2.0284913,-2.4186244,1.4110026) q[7];
cx q[7],q[3];
u3(0.091189681,-3*pi/2,0) q[3];
u3(1.0620061,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.098150909,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.68705857,0.36514288,1.3491856) q[3];
u3(1.9729317,-2.7529692,1.3880176) q[3];
u3(2.6274338,-0.59193992,-1.7146843) q[7];
u3(2.6294633,0.22920324,-6.0031583) q[7];
u3(0.84949615,-1.7365307,2.0668975) q[8];
cx q[2],q[8];
u3(1.1140825,0,-pi) q[2];
u3(0.044226971,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.0013506861,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.8115871,-2.557077,-1.1180425) q[2];
u3(1.0418437,0.11150694,3.0992733) q[2];
u3(0.5053958,4.7964613,-0.095230427) q[8];
u3(1.6911085,1.827343,-0.23369216) q[8];
cx q[8],q[2];
u3(0.23430702,-3*pi/2,0) q[2];
u3(0.45406124,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25444885,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.6611576,2.6481234,1.2258408) q[2];
u3(3.0267135,1.9052343,1.5542646) q[2];
u3(1.5415247,-1.4473244,0.69672778) q[8];
u3(2.1965529,-3.1974454,0.43045315) q[8];
cx q[2],q[8];
u3(0.63565927,0,-pi) q[2];
u3(0.64672894,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.045964766,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(2.4587689,-1.5880832,2.3909776) q[2];
u3(1.9895637,-2.0956355,-1.8748408) q[2];
u3(0.83077963,-0.046488274,3.9676859) q[8];
u3(2.1927789,0.11463999,-5.2556462) q[8];
u3(2.5263829,-0.4850453,2.0798676) q[9];
