OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.499738,-2.1636969,-1.3081217) q[0];
u3(1.0809474,-2.2592399,2.1407009) q[1];
u3(1.6700375,-3.7485479,1.4911016) q[2];
cx q[0],q[2];
u3(0.54525703,0,-pi) q[0];
u3(0.53881661,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.37445026,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1346894,-4.3129594,0.26411987) q[0];
u3(2.1561801,-2.8875792,-1.052556) q[0];
cx q[1],q[0];
u3(0.10003463,-3*pi/2,0) q[0];
u3(1.2440168,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.044522498,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.0883561,-3.5146049,-0.63691392) q[0];
u3(0.52313732,3.054577,1.0015772) q[0];
u3(2.0835665,-3.2457598,-1.3361866) q[1];
u3(1.7083278,3.188062,1.8722613) q[2];
u3(1.6442054,0.31475294,5.0141748) q[2];
cx q[2],q[0];
u3(0.088345885,-3*pi/2,0) q[0];
u3(1.0789903,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.85612216,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.5272243,0.87604726,-3.4560178) q[0];
u3(2.3740688,-3.570975,1.6283655) q[2];
