OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.42658522,4.9512244,0.22775844) q[0];
u3(2.202557,-4.897403,-0.73761696) q[1];
u3(1.3799881,-1.3266755,0.13082592) q[2];
u3(2.3791595,4.8280996,-0.68242767) q[3];
cx q[0],q[3];
u3(0.79360817,0,-pi) q[0];
u3(0.37682281,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.50353614,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.354116,-0.22646705,-2.6767273) q[0];
u3(2.6813845,-0.93329423,3.1424694) q[0];
u3(2.5761758,-1.3823128,-4.7090379) q[3];
u3(1.3869295,-5.1594197,0.12514347) q[3];
u3(1.0889999,3.4755805,-1.653859) q[4];
u3(1.8240752,-3.9864122,1.3525363) q[5];
cx q[5],q[1];
u3(0.24353576,-3*pi/2,0) q[1];
u3(0.7820009,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.021866382,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.73111529,-0.28134856,-1.6007817) q[1];
u3(0.52313732,3.054577,1.0015772) q[1];
u3(1.2081349,4.0895355,0.20777991) q[5];
u3(2.2740905,5.0661409,0.21826193) q[5];
cx q[5],q[0];
u3(0.20011036,-3*pi/2,0) q[0];
u3(0.46869035,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10760487,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.0585656,2.2791503,0.013807976) q[0];
u3(2.4933595,-0.40306541,-5.1731339) q[0];
u3(2.6894881,-4.0597015,0.060173346) q[5];
u3(0.96833093,2.0789594,1.4670576) q[5];
u3(0.77365792,-4.3654663,0.049757118) q[6];
cx q[2],q[6];
u3(0.92778506,0,-pi) q[2];
u3(0.10421623,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.1025962,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.7020059,0.31518604,3.9189794) q[2];
u3(2.2981589,-3.7480705,1.283132) q[2];
cx q[3],q[2];
u3(0.17040567,-3*pi/2,0) q[2];
u3(0.76307991,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.080367334,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.6393409,2.6159369,-3.159327) q[2];
u3(1.2097617,-4.0978963,1.8259792) q[2];
u3(1.7184603,-2.1624444,-0.010319145) q[3];
u3(1.0612562,4.2778282,-1.6382916) q[3];
u3(2.0699698,2.2052553,-0.45887655) q[6];
u3(2.3746956,-1.563678,-0.7850807) q[6];
u3(1.0826957,2.3394854,1.4181501) q[7];
cx q[7],q[4];
u3(0.64061552,-3*pi/2,0) q[4];
u3(0.76000709,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.40153565,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.51254466,-0.17863682,5.3453694) q[4];
u3(1.6442054,0.31475294,5.0141748) q[4];
cx q[4],q[1];
u3(0.088345885,-3*pi/2,0) q[1];
u3(1.0789903,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.85612216,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5272243,0.87604726,-3.4560178) q[1];
u3(1.2093756,1.0723753,4.6880041) q[1];
cx q[1],q[3];
u3(0.92861608,0,-pi) q[1];
u3(0.19164935,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.32609662,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4947366,-1.5123731,-1.2828429) q[1];
u3(0.8297132,-2.788773,2.4702292) q[1];
u3(1.9801414,-1.8617082,-1.0525945) q[3];
u3(0.59094753,-1.610162,2.9830313) q[3];
u3(2.3740688,-3.570975,1.6283655) q[4];
u3(0.98203728,0.49051744,2.3917594) q[4];
cx q[5],q[4];
u3(0.0017691027,-3*pi/2,0) q[4];
u3(0.70076053,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.0051549448,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.5389169,-1.0456574,-3.390623) q[4];
u3(1.1085331,3.8049615,-2.204717) q[4];
u3(2.4260112,2.5522215,-1.2858372) q[5];
u3(2.3362693,3.414978,-1.4132681) q[5];
cx q[3],q[5];
u3(0.79115445,0,-pi) q[3];
u3(0.099246004,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.4805694,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.0362364,-0.67812837,-0.82868804) q[3];
u3(1.0628791,-1.4497134,1.178002) q[3];
u3(1.4432919,-0.077231855,-0.77820784) q[5];
u3(1.2701198,3.5532645,-1.2254009) q[5];
u3(2.5532499,1.6149449,1.7574436) q[7];
u3(1.2532136,-0.040366439,5.9457512) q[7];
cx q[6],q[7];
u3(0.54647602,0,-pi) q[6];
u3(0.099860868,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.072196264,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.8655662,0.98205537,4.1229162) q[6];
u3(1.720451,3.2146888,-1.6795913) q[6];
cx q[6],q[0];
u3(0.023493329,-3*pi/2,0) q[0];
u3(0.65895172,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18414052,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.3826971,2.4116239,-3.359285) q[0];
u3(1.2309973,-2.0962132,2.5072122) q[0];
cx q[4],q[0];
u3(0.029025096,-3*pi/2,0) q[0];
u3(0.63260606,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20526619,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.5261683,1.1264449,-4.7367723) q[0];
u3(1.7927581,-0.013573431,1.9129462) q[0];
u3(2.2061036,1.0297846,1.2328137) q[4];
u3(0.47879889,-1.199418,2.394738) q[4];
u3(1.1436852,-0.51779738,2.3659296) q[6];
u3(2.39697,-2.7659644,1.9619663) q[6];
u3(1.1045164,3.2803392,1.6399346) q[7];
u3(1.4621056,-1.835413,2.4626387) q[7];
cx q[7],q[2];
u3(0.43204571,-3*pi/2,0) q[2];
u3(0.65392749,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1679394,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.85475499,-1.0192739,3.756955) q[2];
u3(1.101836,-5.7705738,0.28420657) q[2];
cx q[1],q[2];
u3(1.0071032,0,-pi) q[1];
u3(0.12020073,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.055301706,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3011008,1.0509308,3.7236643) q[1];
u3(1.4567409,-0.13668421,4.7001252) q[1];
u3(1.8807783,2.8248771,-2.1415477) q[2];
u3(1.8682961,0.11294998,3.5933554) q[2];
cx q[2],q[3];
u3(1.1489862,0,-pi) q[2];
