OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5123533,-0.37712742,-1.7021743) q[0];
u3(1.8384696,2.1980242,-0.41011374) q[1];
u3(2.3100895,-1.5443302,2.1573123) q[2];
cx q[2],q[1];
u3(2.1278126,2.521522,0.63732751) q[1];
u3(0.97951498,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23049577,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.5823625,-0.53760762,-2.3244881) q[1];
u3(1.9420839,-0.38383379,-0.91904061) q[1];
u3(0.807874,1.6943571,0.12501587) q[2];
u3(2.5055405,-0.64999578,-0.011594583) q[2];
u3(2.3874162,-2.2856813,-1.2462325) q[3];
u3(1.1758611,0.01981884,3.1186472) q[4];
u3(0.69962177,-2.3579052,-1.4015662) q[5];
u3(2.0534257,1.2631855,0.14215947) q[6];
cx q[6],q[4];
u3(2.3754635,-3.0560295,1.6892684) q[4];
u3(0.32511538,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.012366245,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.91203561,-0.048352723,-1.3627872) q[4];
u3(0.94938199,3.0379293,-0.21046882) q[4];
u3(1.4900781,1.4434055,-0.61243559) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[6];
cx q[6],q[2];
u3(2.1377328,2.530353,0.65389999) q[2];
u3(0.63260606,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20526619,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.3777429,-1.9907959,-1.5355766) q[2];
u3(0.88606491,0.88904275,-1.3674591) q[2];
u3(2.2061036,1.0297846,-0.33798263) q[6];
u3(1.2876812,-2.2042903,-0.91272951) q[6];
cx q[1],q[6];
u3(0.8323111,-pi/2,-pi/2) q[1];
u3(2.1216266,2.5161933,0.62719772) q[6];
cx q[1],q[6];
u3(0.2770292,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4412405,0.63030443,-2.6587688) q[1];
u3(2.4354191,2.9707215,1.0012224) q[1];
u3(0.96720343,0.0073292656,-0.40170832) q[6];
u3(2.3026197,-2.5833139,-2.7026232) q[6];
u3(0.25327263,-2.2008824,-0.51887135) q[7];
u3(2.2842566,0.16532438,-1.4367535) q[8];
cx q[8],q[7];
u3(2.231568,2.6361945,0.83710077) q[7];
u3(0.93004901,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.26541467,0,-pi/2) q[8];
cx q[8],q[7];
u3(0.55212935,-3.0587898,0.35416172) q[7];
u3(2.1164497,2.9048074,-0.42771705) q[7];
u3(0.71190821,0.37059288,1.7716534) q[8];
u3(1.6565671,-0.76660381,1.4042947) q[8];
cx q[7],q[8];
u3(0.50557147,-pi/2,-pi/2) q[7];
u3(2.1426694,2.5348842,0.66230451) q[8];
cx q[7],q[8];
u3(0.21374371,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.2800211,3.0293861,1.6114191) q[7];
u3(1.005115,2.2987724,-2.1823292) q[7];
u3(1.395905,1.6377505,0.17565122) q[8];
u3(2.5159894,1.7808522,-0.89074767) q[8];
u3(2.453814,1.3444556,-2.6992816) q[9];
cx q[9],q[3];
u3(2.2055151,2.6019662,0.78038857) q[3];
u3(0.69783261,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.26282785,-pi,pi/2) q[9];
cx q[9],q[3];
u3(1.8005915,2.089146,-1.526473) q[3];
u3(1.2437421,0.052332052,-2.2337189) q[3];
u3(1.6820663,-0.90579782,-0.26286723) q[9];
u3(0.4841382,2.3732189,0.87982611) q[9];
cx q[5],q[9];
u3(0.87190051,-pi/2,-pi/2) q[5];
u3(2.3014574,2.7587326,1.0278294) q[9];
cx q[5],q[9];
u3(0.088338714,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
