OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3669224,-3.9898749,0.29039081) q[0];
u3(1.2521262,-0.22659682,3.7983129) q[1];
u3(2.1561801,-2.8875792,-1.052556) q[2];
u3(1.3549042,-3.3317698,-1.8068411) q[3];
u3(1.0558371,0.56072477,4.8491714) q[4];
cx q[3],q[4];
u3(0.75805892,0,-pi) q[3];
u3(0.0947956,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.43379846,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.3071124,0.53350328,5.4019466) q[3];
u3(0.75081376,-4.7673454,0.87889714) q[3];
u3(2.3306523,3.022533,-2.4712399) q[4];
u3(1.2185216,-4.686668,0.29374037) q[4];
u3(2.1998458,2.5831417,3.6810607) q[5];
cx q[5],q[0];
u3(0.22766726,-3*pi/2,0) q[0];
u3(0.52500437,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23696267,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.87971868,3.1050498,-1.5245528) q[0];
u3(1.6953604,-2.8180654,0.73377813) q[0];
u3(1.3959626,0.88358019,-4.4439517) q[5];
u3(1.9106546,5.6524879,-0.0055427108) q[5];
u3(2.4007338,-0.43184615,-5.7225405) q[6];
cx q[6],q[1];
u3(0.1688238,-3*pi/2,0) q[1];
u3(0.78439647,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13679404,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.4013187,-0.050055016,-2.5143099) q[1];
u3(1.8774589,-1.9322335,4.2094973) q[1];
cx q[3],q[1];
u3(0.27183948,-3*pi/2,0) q[1];
u3(0.56067168,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.2086138,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.9161541,4.7927829,0.67493557) q[1];
u3(0.21666964,0.39462878,2.3659556) q[1];
u3(1.3835389,-0.7326341,4.1773825) q[3];
u3(1.3218124,-1.3865051,3.1272754) q[3];
u3(1.7191402,-0.28679703,-5.8575089) q[6];
u3(1.6238917,-0.08201385,-2.2822428) q[6];
cx q[6],q[0];
u3(0.39535996,-3*pi/2,0) q[0];
u3(0.81061454,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.047059717,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.84046329,6.1030022,-0.04617238) q[0];
u3(1.6013744,2.1593443,3.7941803) q[0];
u3(1.7748324,1.6203571,-1.2265763) q[6];
u3(2.4645465,-3.3632395,-1.68005) q[6];
cx q[6],q[3];
u3(0.43270731,-3*pi/2,0) q[3];
u3(0.52246078,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.019829144,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.2496471,2.5064891,3.5182733) q[3];
u3(0.78018924,-4.1316524,1.2212896) q[3];
u3(0.76532432,-2.2650233,0.013053065) q[6];
u3(2.5940473,-0.064047122,-2.2065707) q[6];
u3(1.0809474,-2.2592399,2.1407009) q[7];
cx q[7],q[2];
u3(0.10003463,-3*pi/2,0) q[2];
u3(1.2440168,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.044522498,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.0883561,-3.5146049,-0.63691392) q[2];
u3(0.98654921,-2.6230355,-1.047521) q[2];
cx q[2],q[5];
u3(0.76736908,0,-pi) q[2];
u3(0.44112429,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.022710279,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.38607098,1.3899083,-3.6427356) q[2];
u3(1.4773709,-0.52685967,3.5438169) q[2];
cx q[2],q[1];
u3(0.13083284,-3*pi/2,0) q[1];
u3(1.0820356,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20615213,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.8253588,-0.32082906,-5.3392127) q[1];
u3(0.94720862,-3.4635393,1.4584521) q[1];
u3(0.96980019,2.7389194,-0.97497782) q[2];
u3(1.4567128,-3.5564497,1.6235702) q[2];
u3(2.6974243,1.7855782,1.7557593) q[5];
u3(0.93279182,-2.1976069,1.6584398) q[5];
u3(2.0835665,-3.2457598,-1.3361866) q[7];
u3(1.0858547,-5.2663841,0.82375938) q[7];
cx q[4],q[7];
u3(0.70180866,0,-pi) q[4];
u3(0.22363138,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.31085261,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.7655866,1.4047468,-3.0284582) q[4];
u3(0.84795265,-4.9837163,-0.86623575) q[4];
cx q[4],q[0];
u3(0.12788968,-3*pi/2,0) q[0];
u3(0.62153075,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44006426,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.1147877,1.0513122,-1.5878285) q[0];
u3(0.94655325,-3.1053993,-2.3286885) q[0];
cx q[0],q[1];
u3(0.85084362,0,-pi) q[0];
u3(0.50591073,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.54458115,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.8700494,4.1106617,0.14185013) q[0];
u3(0.74170582,1.0521292,3.3260989) q[0];
u3(1.0226375,-1.8288279,2.3360371) q[1];
u3(1.0862935,5.9131554,-0.12574733) q[1];
u3(2.2562911,0.87365203,-4.243731) q[4];
u3(1.2125647,0.31214623,-0.31022651) q[4];
cx q[4],q[3];
u3(0.087741193,-3*pi/2,0) q[3];
u3(0.49590463,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16471648,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.8705137,-0.17840065,-4.210693) q[3];
u3(1.1649996,1.2664026,4.7481912) q[3];
u3(0.61120387,-1.8172769,2.0394836) q[4];
u3(1.6005829,3.3091314,-1.6118826) q[4];
u3(2.0623003,3.8943132,0.61323107) q[7];
u3(0.99624345,2.3943586,-3.5863973) q[7];
cx q[5],q[7];
u3(0.76783219,0,-pi) q[5];
u3(0.41878107,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.095523113,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.985478,-0.88097361,-3.8870599) q[5];
u3(2.1380251,-2.5228747,2.5306814) q[5];
cx q[6],q[5];
u3(0.031402928,-3*pi/2,0) q[5];
u3(0.78386843,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.2662302,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.1789912,3.0136817,2.226361) q[5];
u3(1.8740518,3.742694,1.8688076) q[5];
cx q[5],q[1];
u3(0.081600966,-3*pi/2,0) q[1];
u3(1.2354151,0,-pi) q[5];
cx q[5],q[1];
