OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3187121,-1.3597754,2.9717301) q[0];
u3(2.4038209,0.59936916,2.3467802) q[1];
u3(2.2536419,-1.0370039,-2.4835727) q[2];
u3(1.720451,1.6438925,-1.6795913) q[3];
cx q[3],q[1];
u3(2.1345517,2.5274819,0.64854046) q[1];
u3(0.65895172,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18414052,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.5594288,0.010391532,0.28650238) q[1];
u3(1.6256022,-1.2572429,-0.87831126) q[1];
u3(1.1436852,-0.51779738,-2.3464594) q[3];
u3(1.5395844,0.98910693,2.7702272) q[3];
u3(1.835153,-3.06347,0.42912845) q[4];
u3(1.9486465,1.6742685,2.424327) q[5];
cx q[5],q[4];
u3(2.1892019,2.5826747,0.74749132) q[4];
u3(1.0258962,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12185431,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.1797776,-0.35075817,1.9599931) q[4];
u3(2.6141291,1.5167804,-1.352883) q[4];
cx q[4],q[3];
u3(2.3700946,3.0060439,1.3827916) q[3];
u3(0.77357624,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.068656136,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.16726849,1.7702907,-0.67569363) q[3];
u3(0.64531761,-0.92200371,-1.5075449) q[3];
u3(1.3784255,-1.7113249,-3.0376725) q[4];
u3(1.7697603,0.54770761,0.50077726) q[4];
u3(1.1350573,-2.7055135,3.0847386) q[5];
u3(2.6915345,3.0689526,-2.6432353) q[5];
u3(1.6126899,1.4765142,-1.7289409) q[6];
cx q[0],q[6];
u3(0.9299261,-pi/2,-pi/2) q[0];
u3(2.1302081,2.5236217,0.64129165) q[6];
cx q[0],q[6];
u3(0.27887005,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
