OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5055405,-0.64999578,-0.011594583) q[0];
u3(2.2183199,0.391664,1.288985) q[1];
u3(1.9083351,0.46491643,2.1656892) q[2];
u3(0.67624324,0.58541564,2.8288428) q[3];
u3(1.1085331,-0.90742743,-2.204717) q[4];
cx q[4],q[0];
u3(2.1377328,2.530353,0.65389999) q[0];
u3(0.63260606,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20526619,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.3777429,-1.9907959,-1.5355766) q[0];
u3(0.070217173,0.43249931,-0.18699059) q[0];
u3(2.2061036,1.0297846,-0.33798263) q[4];
u3(1.5459704,2.2369021,-1.3723869) q[4];
cx q[4],q[0];
u3(2.1434881,2.5356447,0.66370889) q[0];
u3(1.0685642,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.65562848,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.62979979,2.1397117,2.0736855) q[0];
u3(0.37245498,-3.1355425,0.51119951) q[0];
u3(1.3245281,2.0880835,-0.049633335) q[4];
u3(2.2943073,0.58665821,-1.9683895) q[4];
u3(1.0231025,1.851842,1.2822786) q[5];
u3(1.1824776,-2.9747302,0.33236237) q[6];
cx q[5],q[6];
u3(1.115566,-pi/2,-pi/2) q[5];
u3(2.1712847,2.5631049,0.71330672) q[6];
cx q[5],q[6];
u3(0.0039571871,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.2810524,-0.19293161,-2.1521167) q[5];
u3(2.2401458,-2.9678159,-1.4274416) q[5];
u3(1.5557085,-1.4741041,-0.38739754) q[6];
u3(2.490215,0.86478097,0.68297506) q[6];
u3(1.1131014,0.84782803,-1.73059) q[7];
cx q[7],q[3];
u3(2.1725482,2.5644337,0.71565624) q[3];
u3(1.0620061,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.098150909,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.438872,0.21136462,-1.7118985) q[3];
u3(1.5219167,-2.8344331,1.5864005) q[3];
u3(0.51415885,2.5496527,-2.9977046) q[7];
u3(0.94015334,2.472365,0.58472385) q[7];
u3(1.9196757,1.0400362,-1.3334107) q[8];
u3(2.3750349,2.2647362,0.5323644) q[9];
cx q[9],q[8];
u3(2.2374555,2.6445991,0.85074324) q[8];
u3(1.2116416,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.42753786,0,-pi/2) q[9];
cx q[9],q[8];
u3(2.2108477,1.9665027,-1.5649318) q[8];
u3(2.816303,0.054281975,3.0783141) q[8];
cx q[8],q[7];
u3(2.1700026,2.5617641,0.71093154) q[7];
u3(0.91274987,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.41087967,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.56179268,0.66129455,-2.4393879) q[7];
u3(0.94015334,2.472365,0.58472385) q[7];
u3(0.54183148,-1.3128235,0.50582776) q[8];
u3(1.3152468,0.54907906,2.0308657) q[8];
u3(0.73682003,0.72004232,0.76883425) q[9];
u3(0.38520377,0.93161521,-1.5403193) q[9];
cx q[9],q[5];
u3(2.1801068,2.572542,0.72990108) q[5];
u3(0.93055937,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.10648584,0,-pi/2) q[9];
cx q[9],q[5];
u3(1.1159517,0.95007992,-2.9902229) q[5];
u3(0.35260273,2.3009465,2.947387) q[5];
cx q[4],q[5];
u3(0.50413432,-pi/2,-pi/2) q[4];
u3(2.2320021,2.6368051,0.83809534) q[5];
cx q[4],q[5];
u3(0.025042965,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0667081,-1.9297337,1.943168) q[4];
u3(1.4944851,-0.27895016,0.20705084) q[4];
