OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.94824942,1.6362783,0.19746235) q[0];
u3(1.621547,-1.8480973,-2.7853469) q[1];
cx q[0],q[1];
u3(0.88054296,-pi/2,-pi/2) q[0];
u3(2.2392822,2.6472624,0.85504534) q[1];
cx q[0],q[1];
u3(0.52309239,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3814914,1.5620214,1.8696666) q[0];
u3(2.05403,-2.9701293,-1.1756195) q[0];
u3(1.384609,-0.78807446,2.8867117) q[1];
u3(0.45740349,-1.1479617,3.0398384) q[1];
cx q[1],q[0];
u3(2.2231261,2.6245973,0.81810155) q[0];
u3(0.93533762,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44984316,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.8157782,-1.0324802,-2.7757339) q[0];
u3(0.46682309,-1.4307629,0.78172764) q[1];
