OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.69210047,-3.1401341,-2.0947239) q[0];
u3(1.5904082,2.1523497,-2.9505484) q[1];
u3(1.5746223,-2.2373836,0.21999313) q[2];
cx q[2],q[0];
u3(2.2742793,2.7042374,0.94494145) q[0];
u3(1.0348564,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11968059,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.7078799,2.8698024,2.726834) q[0];
u3(2.639414,-2.759942,-2.7521705) q[0];
u3(2.8897877,-0.54048721,0.39593477) q[2];
u3(2.0992972,0.120597,0.51355663) q[2];
cx q[2],q[0];
u3(2.1639707,2.5555566,0.69987641) q[0];
u3(0.79011195,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.015208353,1.0214052e-14,-pi/2) q[2];
cx q[2],q[0];
u3(1.1322806,0.20128504,-0.44309727) q[0];
u3(2.6800837,-2.5397207,2.2308781) q[2];
u3(1.2649215,-1.6363857,0.52299801) q[2];
cx q[2],q[1];
u3(2.1663562,2.5579919,0.7042253) q[1];
u3(0.84312208,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53960363,-pi,pi/2) q[2];
cx q[2],q[1];
u3(3.0437935,0.65556481,-0.90991477) q[1];
u3(1.0867112,-2.1843453,-0.072979068) q[2];
