OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.28220224,0.74605818,2.107567) q[0];
u3(0.25866863,0.010590732,2.6068114) q[1];
u3(2.1821835,-2.5294102,-1.2406293) q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[3];
u3(1.3048152,0.44347874,0.15406672) q[4];
u3(1.7895693,-1.451256,0.42250211) q[5];
cx q[5],q[2];
u3(2.1352174,2.5280796,0.64965838) q[2];
u3(0.89905622,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1255822,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.0070493,0.01850398,2.1940518) q[2];
u3(2.6626895,0.73181343,2.4340607) q[2];
u3(1.5539886,2.2347193,-0.538234) q[5];
u3(0.88946588,-0.89907131,-2.0888132) q[5];
u3(2.462401,0.66646666,0.34878233) q[6];
cx q[6],q[0];
u3(2.2667783,2.6909624,0.92432906) q[0];
u3(0.85899543,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58484209,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.3592692,-1.6805158,-1.306037) q[0];
u3(2.2994232,1.1532836,2.4847445) q[0];
u3(1.0129839,0.38598946,-2.9342448) q[6];
u3(0.87733022,2.0987679,1.3478683) q[6];
cx q[6],q[4];
u3(2.1671458,2.5588037,0.70567148) q[4];
u3(0.46325795,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26860008,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.1396198,-2.6928641,-2.4209909) q[4];
u3(1.2649215,-1.6363857,0.52299801) q[4];
u3(2.342209,-3.1120538,-0.51190362) q[6];
u3(2.1109885,-3.0720723,0.69206574) q[6];
u3(2.2536419,-1.0370039,-2.4835727) q[7];
u3(2.202046,1.6406386,2.4911395) q[8];
cx q[1],q[8];
u3(0.82286746,-pi/2,-pi/2) q[1];
u3(2.1456382,2.5376546,0.66741164) q[8];
cx q[1],q[8];
u3(0.16834581,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.4592284,-0.82171192,2.0796661) q[1];
u3(0.35928075,-1.1869495,1.905632) q[1];
u3(1.6571877,-1.5848503,-1.5243984) q[8];
u3(2.9321908,1.1263813,1.7311008) q[8];
u3(0.83562441,1.2045696,2.5090603) q[9];
cx q[3],q[9];
u3(0.73580586,-pi/2,-pi/2) q[3];
u3(2.213294,2.6117159,0.79674462) q[9];
cx q[3],q[9];
u3(0.35481988,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.0163161,0.13878043,2.3240439) q[3];
u3(0.98737404,0.52761556,-1.7509957) q[3];
cx q[1],q[3];
u3(1.1877497,-pi/2,-pi/2) q[1];
u3(2.2811786,2.7170558,0.96467647) q[3];
cx q[1],q[3];
u3(0.25749933,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1405894,1.9111786,-1.3754999) q[1];
u3(1.9333411,-1.5524967,-1.5342693) q[1];
u3(2.2517852,1.6751166,2.2133342) q[3];
u3(2.9489443,1.9225586,0.53865423) q[3];
u3(1.5653875,-1.3328278,2.1722349) q[9];
u3(2.4245365,-1.3582065,-1.181767) q[9];
cx q[9],q[2];
u3(2.139942,2.5323693,0.65764781) q[2];
u3(0.60542372,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25122785,-pi,pi/2) q[9];
cx q[9],q[2];
u3(2.523827,-0.024777517,-2.753262) q[2];
u3(2.7083713,-0.16644066,1.3025677) q[2];
cx q[6],q[2];
u3(2.2898996,2.7341877,0.99081413) q[2];
u3(1.1065036,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18970283,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.8290652,-2.0651644,1.3007345) q[2];
u3(1.4543091,2.0352309,1.2694998) q[2];
