OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.573804,0.40436429,-1.9602375) q[0];
u3(1.2073782,1.2176638,0.81590957) q[1];
u3(1.8091179,-2.8722424,1.4324407) q[2];
u3(1.1655886,-2.6982712,0.87490822) q[3];
cx q[3],q[1];
u3(2.3749093,-3.0495641,1.698243) q[1];
u3(0.57344337,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28823622,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.6504994,-1.7379833,2.6113468) q[1];
u3(0.22505437,-2.5056074,-1.2095893) q[1];
u3(2.4431161,2.1056737,-1.3647225) q[3];
u3(0.94732303,-0.57823623,-2.5770453) q[3];
u3(0.88164668,1.0476408,-2.1282948) q[4];
cx q[0],q[4];
u3(1.2127696,-pi/2,-pi/2) q[0];
u3(2.1429337,2.5351295,0.66275767) q[4];
cx q[0],q[4];
u3(0.10777212,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.47904725,2.4132092,0.24070782) q[0];
u3(2.0358255,-0.82205164,-1.8787391) q[0];
u3(1.8185197,1.8549008,2.590045) q[4];
u3(2.7905107,2.7378424,1.2878255) q[4];
u3(1.658041,0.30849016,1.6382208) q[5];
cx q[4],q[5];
u3(1.1445069,-pi/2,-pi/2) q[4];
u3(2.1309136,2.524244,0.64246369) q[5];
cx q[4],q[5];
u3(0.70038122,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(3.0208392,-2.3522551,-0.3891604) q[4];
u3(1.678715,-0.43950644,-0.73251241) q[4];
u3(1.3043321,0.45573117,-0.70797579) q[5];
u3(0.1397635,-0.99321831,1.357501) q[5];
cx q[4],q[5];
u3(0.50446027,-pi/2,-pi/2) q[4];
u3(2.190802,2.5845018,0.75063932) q[5];
cx q[4],q[5];
u3(0.15215357,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
