OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6642124,-2.9160352,0.98994806) q[0];
u3(0.96310238,0.95535847,2.3090908) q[1];
u3(1.7144128,0.5829814,2.6946752) q[2];
cx q[1],q[2];
u3(0.75082564,0,-pi) q[1];
u3(0.46415811,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.18039018,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2060311,4.7955141,0.40386038) q[1];
u3(3.0578662,-5.2618602,-0.34333364) q[1];
u3(2.3548173,3.5131602,-1.0134635) q[2];
u3(1.6496647,-1.9380679,2.1427855) q[2];
u3(1.8047214,1.6345302,4.5315447) q[3];
cx q[0],q[3];
u3(1.013094,0,-pi) q[0];
u3(0.026150843,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.25847296,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2782816,-4.2524544,-1.8157555) q[0];
u3(1.9103401,-0.61988872,1.9056956) q[0];
u3(2.0127208,1.0021593,-0.007026437) q[3];
u3(1.9561083,4.1803537,-0.84659869) q[3];
cx q[3],q[2];
u3(0.18880657,-3*pi/2,0) q[2];
u3(0.67482237,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12285666,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.5145482,0.22953578,1.9810358) q[2];
u3(0.90404943,-1.920476,1.7558887) q[2];
u3(0.71498894,-2.9527964,0.71002878) q[3];
u3(2.5902061,0.89059239,2.9158625) q[3];
u3(1.9288662,-4.3173678,0.81095642) q[4];
u3(2.4619018,-1.8391704,2.6545824) q[5];
u3(1.6452858,-1.0668351,4.5133742) q[6];
cx q[4],q[6];
u3(0.9844322,0,-pi) q[4];
u3(0.088615248,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.37218874,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.8456188,1.0748324,-2.71198) q[4];
