OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.12987454,2.8206465,1.4441401) q[0];
u3(1.2370977,1.0370988,-0.41125839) q[1];
u3(2.2249799,2.1379194,-2.6949394) q[2];
cx q[1],q[2];
u3(0.89311028,-pi/2,-pi/2) q[1];
u3(2.3685371,2.9947935,1.367086) q[2];
cx q[1],q[2];
u3(0.25251524,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.68496885,-0.22084772,1.063936) q[1];
u3(2.2520877,0.63330829,-0.0023388619) q[1];
u3(2.1604319,1.4156696,-0.19003433) q[2];
u3(1.22294,-0.21452835,-2.9636207) q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[3];
u3(1.4550583,-2.281502,-2.897909) q[4];
u3(0.83562441,1.2045696,2.5090603) q[5];
cx q[3],q[5];
u3(0.73580586,-pi/2,-pi/2) q[3];
u3(2.213294,2.6117159,0.79674462) q[5];
cx q[3],q[5];
u3(0.35481988,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.0163161,0.13878043,2.3240439) q[3];
u3(2.5644522,2.2302009,-2.0836692) q[3];
cx q[1],q[3];
u3(1.0310087,-pi/2,-pi/2) q[1];
u3(2.3112145,2.7813936,1.0615999) q[3];
cx q[1],q[3];
u3(0.56384174,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3414619,1.8531576,2.0585412) q[1];
u3(0.59457812,-0.56034449,-0.53127768) q[1];
u3(2.8513668,-2.05188,-0.81699527) q[3];
u3(1.3473014,-2.0619331,-1.4749097) q[3];
u3(1.5653875,-1.3328278,2.1722349) q[5];
u3(1.0056906,-2.860783,1.7952707) q[5];
cx q[5],q[2];
u3(2.1751351,2.5671778,0.72049468) q[2];
u3(0.15867419,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0045193099,-pi,pi/2) q[5];
cx q[5],q[2];
