OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.19334817,1.6642604,3.5096925) q[0];
u3(1.9441262,0.52050064,5.3536364) q[1];
cx q[0],q[1];
u3(0.90021641,0,-pi) q[0];
u3(0.25420149,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.53536559,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8213271,-1.3389449,-0.76313881) q[0];
u3(2.6141291,-0.054015891,-1.352883) q[0];
u3(1.7123713,3.8770602,0.36405336) q[1];
u3(1.3673333,-0.97468335,-0.71127869) q[1];
u3(1.0607918,-4.4731613,-1.5285978) q[2];
cx q[1],q[2];
u3(0.27173095,0,-pi) q[1];
u3(0.067428781,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.056957804,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8926374,-4.5179817,-0.88653741) q[1];
u3(1.8612948,1.3520331,1.6846667) q[2];
u3(0.98320786,-3.9917879,-0.84491359) q[2];
cx q[0],q[2];
u3(0.77357624,0,-pi) q[0];
u3(0.63193561,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.068656136,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3784255,4.5718604,-1.4668762) q[0];
u3(2.47329,2.8252464,-1.3595847) q[2];
