OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4627796,-2.2698384,1.0125919) q[0];
u3(1.3769338,0.21964301,-1.876934) q[1];
u3(0.64018491,1.574732,0.89749922) q[2];
cx q[0],q[2];
u3(0.50930095,-pi/2,-pi/2) q[0];
u3(2.3358587,2.8496395,1.1613754) q[2];
cx q[0],q[2];
u3(0.097927724,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.59495467,-2.2491766,0.47647847) q[0];
u3(2.5895459,-1.1969093,0.10846955) q[0];
u3(2.5680078,1.6261774,-0.44338225) q[2];
u3(1.0802775,-0.8370801,0.58061585) q[2];
u3(0.25000124,0.14832242,1.7075762) q[3];
u3(2.7442522,-1.7164343,0.2928454) q[4];
cx q[1],q[4];
u3(1.0210065,-pi/2,-pi/2) q[1];
u3(2.1653918,2.5570044,0.70246366) q[4];
cx q[1],q[4];
u3(0.26364218,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8351248,0.24142185,2.0768998) q[1];
u3(1.4719692,-1.007236,2.4091797) q[1];
u3(1.041351,-0.32488427,-1.9800793) q[4];
u3(2.1448045,-2.5768383,0.25434676) q[4];
u3(2.6677294,1.7058246,2.7846002) q[5];
cx q[5],q[4];
u3(2.1233738,2.5176848,0.63004334) q[4];
u3(1.0356705,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.41027824,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.8993324,0.66505027,2.6737933) q[4];
u3(1.005115,2.2987724,-2.1823292) q[4];
u3(1.9964161,1.3541257,0.36839425) q[5];
u3(2.1051865,2.2917985,1.793844) q[5];
cx q[5],q[1];
u3(2.1883595,2.5817183,0.74584068) q[1];
u3(0.97713766,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50796939,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.8721097,-2.8066971,1.4691843) q[1];
