OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(2.5316583,-1.0141276,0.0030372505) q[0];
u3(0.66254231,0.48321628,2.3502241) q[1];
u3(1.8768811,2.7025845,2.6418382) q[2];
cx q[1],q[2];
u3(1.080097,-pi/2,-pi/2) q[1];
u3(2.2800713,2.7149567,0.96145567) q[2];
cx q[1],q[2];
u3(0.24063227,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7310589,0.4531091,2.5914336) q[1];
u3(2.8535386,2.6569946,-2.7804827) q[1];
u3(0.91247595,0.5755796,1.2260984) q[2];
u3(1.7104373,3.1127069,2.3228567) q[2];
u3(0.83840426,-1.7252701,2.0528953) q[3];
cx q[0],q[3];
u3(0.41293603,-pi/2,-pi/2) q[0];
u3(2.1246099,2.5187465,0.63206389) q[3];
cx q[0],q[3];
u3(0.17197707,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.59324651,1.9163636,-2.1845074) q[0];
u3(2.1608073,1.470325,0.69817333) q[0];
cx q[0],q[2];
u3(0.62191499,-pi/2,-pi/2) q[0];
u3(2.1957569,2.5902472,0.7604933) q[2];
cx q[0],q[2];
u3(0.35312227,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.41144167,-2.7139941,0.60236762) q[0];
u3(2.2975487,-2.3070066,1.7583346) q[0];
u3(1.2334853,-3.1142506,2.6802011) q[2];
u3(1.4087242,3.1235882,1.6260252) q[2];
u3(0.55923751,1.1038414,2.1376753) q[3];
u3(0.20623287,3.055203,2.7262694) q[3];
cx q[3],q[1];
u3(2.2166469,2.6160363,0.80393879) q[1];
u3(0.93801972,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51084939,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.017859,0.40682064,-2.9101237) q[1];
u3(0.50269983,2.127723,2.8425816) q[1];
cx q[1],q[0];
u3(2.2277775,2.6309231,0.82849062) q[0];
u3(1.117188,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34766099,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7968527,2.1481722,1.8475379) q[0];
u3(0.96833093,-2.6334296,1.4670576) q[0];
u3(1.3274032,-2.9256217,-0.80129687) q[1];
u3(1.407201,0.10741227,-0.5286735) q[1];
u3(2.3109018,-1.6014726,-1.213634) q[3];
u3(2.2914662,0.16603634,2.7122837) q[3];
cx q[3],q[2];
u3(2.3205188,2.8050231,1.0964482) q[2];
u3(0.82619106,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32645264,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.9776711,1.1536898,-0.56473884) q[2];
u3(1.8276951,2.485078,-0.72494022) q[2];
cx q[2],q[1];
u3(2.2751531,2.7058275,0.94739818) q[1];
u3(0.53138147,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20339376,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7673298,-2.8375126,-3.0141614) q[1];
u3(2.0579023,0.86933097,-2.8822865) q[2];
u3(1.2257901,0.79798098,-1.9369965) q[3];
u3(1.7020558,2.4037735,-1.4117722) q[3];
cx q[0],q[3];
u3(0.70076053,-pi/2,-pi/2) q[0];
u3(2.1219353,2.5164562,0.62769975) q[3];
cx q[0],q[3];
u3(0.0051549448,4.5741189e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4260112,2.5522215,-2.8566335) q[0];
u3(1.0481937,1.2129571,-2.2574917) q[3];
