OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.34573082,-1.8467677,1.4289073) q[0];
u3(2.2226223,-1.6106972,1.5292287) q[1];
u3(1.5033371,-3.9895194,2.1590875) q[2];
u3(0.34157857,3.5574095,-0.38775555) q[3];
u3(0.4727663,-1.8999087,1.7216369) q[4];
cx q[3],q[4];
u3(0.80034858,0,-pi) q[3];
u3(0.13227079,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.30268242,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.357119,-5.1982934,-0.87212439) q[3];
u3(1.9967721,0.46220835,1.2562536) q[3];
u3(1.9096561,0.18713307,-1.690431) q[4];
u3(1.8728525,-2.4084917,2.4818608) q[4];
cx q[3],q[4];
u3(0.83437658,0,-pi) q[3];
u3(0.47972002,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.21953242,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.4074734,-4.094333,-2.0930233) q[3];
u3(2.6763211,-3.6433599,-0.84252284) q[3];
u3(0.98654531,-2.2624778,3.7962115) q[4];
u3(2.4571087,-3.6657756,-2.1185146) q[4];
cx q[4],q[3];
u3(0.5412496,-3*pi/2,0) q[3];
u3(0.65253822,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.033340043,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.2125859,-2.0245232,-1.8922933) q[3];
u3(2.2858131,-2.6076192,0.46442325) q[3];
u3(0.37255035,-1.1137337,-4.2447884) q[4];
u3(0.94090196,-1.1204873,3.5046348) q[4];
u3(2.0361158,2.0976674,2.0892067) q[5];
cx q[5],q[2];
u3(0.58865098,-3*pi/2,0) q[2];
u3(0.49868877,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31382172,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.5257425,1.0206854,1.192712) q[2];
u3(1.0312429,3.2753633,-0.48300351) q[2];
u3(2.4939896,-2.9346972,-3.2974557) q[5];
u3(1.9347054,0.014347827,-6.2160649) q[5];
u3(1.9239784,-1.6299755,-0.75065674) q[6];
cx q[6],q[0];
u3(0.007563272,-3*pi/2,0) q[0];
u3(0.45701406,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.236799,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.0938167,-0.47940943,-1.4652222) q[0];
u3(2.1458423,-1.0417335,2.7132402) q[0];
cx q[2],q[0];
u3(0.22919443,-3*pi/2,0) q[0];
u3(0.75269986,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34204642,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.9428143,2.5029166,-0.80570767) q[0];
u3(2.9200157,0.51501075,-3.6409183) q[0];
u3(1.3833251,-3.7266844,-1.1855957) q[2];
u3(2.4619018,-1.8391704,2.6545824) q[2];
u3(2.7546991,-0.8640585,3.2252951) q[6];
u3(2.0329053,4.4634915,1.0782927) q[6];
cx q[6],q[5];
u3(0.0033155046,-3*pi/2,0) q[5];
u3(0.98441784,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.060627578,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.86843577,-2.6358121,2.3223575) q[5];
u3(1.5961048,1.3686436,-3.9853517) q[5];
u3(0.93157392,2.2869508,-0.62402242) q[6];
u3(0.29762855,2.114031,-3.5160241) q[6];
cx q[0],q[6];
u3(0.67128178,0,-pi) q[0];
u3(0.2217347,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.10864154,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1831357,-0.36074141,-5.5913422) q[0];
u3(1.8584215,-4.2033079,-0.43043869) q[0];
cx q[3],q[0];
u3(0.21210919,-3*pi/2,0) q[0];
u3(0.99969123,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.061290784,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.93114478,3.7359032,-1.9971169) q[0];
u3(1.7055993,-2.82969,-1.469609) q[0];
u3(1.7287317,-0.9678936,-4.9469754) q[3];
u3(2.0878633,-2.5265762,-0.92440822) q[3];
u3(0.43317124,3.1413384,0.11808511) q[6];
u3(0.23474269,2.767747,-0.39512007) q[6];
u3(2.2843451,-0.38271795,3.3315047) q[7];
cx q[1],q[7];
u3(0.25356098,0,-pi) q[1];
u3(0.11389146,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.14188256,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.1967171,3.5873155,2.2453364) q[1];
u3(1.0858547,-5.2663841,0.82375938) q[1];
u3(2.4145783,-4.2511489,0.3166398) q[7];
u3(1.2185216,-4.686668,0.29374037) q[7];
cx q[7],q[1];
u3(0.22363138,-3*pi/2,0) q[1];
u3(0.70180866,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.31085261,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.0623003,3.8943132,0.61323107) q[1];
u3(2.919649,-2.6657803,0.78547018) q[1];
cx q[1],q[5];
u3(0.90036577,0,-pi) q[1];
u3(0.032158219,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.085470814,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.77398546,2.8321508,2.2206204) q[1];
u3(2.8685571,2.9154446,2.2930874) q[1];
u3(2.1754063,-1.3785419,4.1923902) q[5];
u3(2.0011681,1.1313983,1.5524348) q[5];
cx q[5],q[6];
u3(1.0816131,0,-pi) q[5];
u3(0.045153052,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.30764343,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5922551,1.687358,2.5575339) q[5];
u3(0.78285698,-1.6626284,1.3566778) q[5];
u3(2.7456515,-3.9402093,-0.90445842) q[6];
u3(2.3997275,0.65140418,3.2261297) q[6];
cx q[0],q[6];
u3(0.54038152,0,-pi) q[0];
u3(0.079883317,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.13589345,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.82993968,-2.8229787,2.6113723) q[0];
u3(1.2066395,1.2927011,3.1666268) q[0];
u3(1.023278,4.8037547,1.284108) q[6];
u3(1.5096955,-2.7508338,-2.3005345) q[6];
u3(1.7655866,1.4047468,-3.0284582) q[7];
u3(2.1843616,-1.2475687,1.5036955) q[7];
cx q[7],q[2];
u3(0.32654298,-3*pi/2,0) q[2];
u3(1.1203021,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35496494,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.4467658,4.2346124,0.062482755) q[2];
u3(1.4515782,0.98301588,-4.2399789) q[2];
cx q[1],q[2];
