OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.94842697,0.055875011,2.9813138) q[0];
u3(2.8535386,2.6569946,-2.7804827) q[1];
u3(1.6995872,2.9881229,-0.78536723) q[2];
u3(2.4858615,-1.0711435,0.83135498) q[3];
cx q[2],q[3];
u3(0.63757884,-pi/2,-pi/2) q[2];
u3(2.1380755,2.5306645,0.65447984) q[3];
cx q[2],q[3];
u3(0.0084298323,1.8651747e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.40337328,2.5342723,-0.90583828) q[2];
u3(1.9820674,-1.8426589,2.8364898) q[2];
u3(1.4612876,0.036628637,1.6846644) q[3];
u3(2.6282855,1.8134285,-2.6338778) q[3];
u3(2.3748697,2.4366125,-0.26020526) q[4];
cx q[4],q[0];
u3(2.212362,2.6105278,0.7947605) q[0];
u3(0.66709195,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37154925,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.0002644,0.58433306,0.49867445) q[0];
u3(0.59027901,-2.8380725,0.25183796) q[0];
u3(2.7688494,0.056572136,-0.73149586) q[4];
u3(1.5742385,2.7461241,-1.4388668) q[4];
u3(1.6304035,2.5801897,-2.0710061) q[5];
u3(3.0276025,-2.9418668,2.3189489) q[6];
u3(0.95898058,1.1130554,0.76095475) q[7];
cx q[7],q[5];
u3(2.3169609,2.7957277,1.0827813) q[5];
u3(0.90442185,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.018866537,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.6341385,-0.95944349,0.51205825) q[5];
u3(1.4754096,-1.9890407,1.9937975) q[5];
cx q[3],q[5];
u3(0.70172525,-pi/2,-pi/2) q[3];
u3(2.296108,2.7470898,1.0103315) q[5];
cx q[3],q[5];
u3(0.094267552,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.0379594,0.50156249,1.558015) q[3];
u3(0.66902077,2.8250791,0.18264371) q[3];
u3(0.82981872,-2.2196632,1.1042346) q[5];
u3(2.1670948,2.5540834,-1.5465839) q[5];
u3(2.3661268,1.2114279,0.26133044) q[7];
u3(0.41795,0.38715442,-0.63097818) q[7];
cx q[7],q[0];
u3(2.3184546,2.7995889,1.0884647) q[0];
u3(0.95244653,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75596301,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.4198276,-2.7043951,2.9596303) q[0];
u3(2.6626895,0.73181343,2.4340607) q[0];
u3(0.87421273,2.0734272,-0.72435672) q[7];
u3(0.60408986,1.1968721,-0.34620867) q[7];
u3(1.0870455,0.046227129,0.32821227) q[8];
cx q[6],q[8];
u3(0.47653125,-pi/2,-pi/2) q[6];
u3(2.3044702,2.7655229,1.0379871) q[8];
cx q[6],q[8];
u3(0.036791,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.45809717,-1.9660209,-0.67210768) q[6];
u3(1.851575,-0.62656831,-3.0417248) q[6];
cx q[4],q[6];
u3(1.0027923,-pi/2,-pi/2) q[4];
u3(2.176717,2.5688717,0.72347222) q[6];
cx q[4],q[6];
u3(0.071594534,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.5624661,1.5092372,2.5660221) q[4];
u3(2.057824,0.1436014,0.30142442) q[4];
cx q[4],q[3];
u3(2.1816262,2.5742055,0.73280461) q[3];
u3(0.88037623,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28927326,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.9396753,-0.55904448,-1.0374906) q[3];
u3(0.84115762,1.9748288,1.892038) q[3];
u3(1.6381692,1.597687,1.1379761) q[4];
u3(0.59094753,-0.039365639,2.9830313) q[4];
u3(1.5855769,-2.1960757,1.9827841) q[6];
u3(2.4245365,-1.3582065,-1.181767) q[6];
